timestamp,Temperature,Humidity,feels_like,temp_min,temp_max,pressure,wind_speed,wind_deg,rain,clouds_all,weather,AQI
2019-07-29 22,30.95,77.15,36.49,29.63,30.0,1002,1.0,70,0.0,20,2,2
2019-07-29 23,30.73,77.4,35.77,29.0,30.0,997,1.0,70,0.0,20,2,2
2019-07-30 00,30.23,79.78,35.7,29.0,30.0,997,1.0,70,0.0,20,2,2
2019-07-30 01,29.98,81.47,35.41,28.31,29.0,1002,1.0,90,0.0,20,2,2
2019-07-30 02,29.75,82.78,34.61,28.0,28.8,1001,1.0,90,0.0,20,2,2
2019-07-30 03,29.73,84.12,34.36,27.77,28.8,1001,1.0,90,0.0,20,2,2
2019-07-30 04,29.42,85.6,34.31,27.84,28.6,1001,1.0,90,0.0,40,2,2
2019-07-30 05,29.45,85.6,35.4,28.53,29.0,1001,1.0,90,0.0,40,2,1
2019-07-30 06,29.3,86.7,34.24,28.6,29.0,1001,2.1,60,0.0,75,2,2
2019-07-30 07,29.4,83.62,34.6,28.4,29.62,1002,2.1,60,0.0,75,2,2
2019-07-30 08,29.93,78.05,35.64,29.6,30.56,998,2.1,110,0.0,75,2,2
2019-07-30 09,30.38,76.65,35.31,29.6,31.0,999,2.6,80,0.0,75,2,1
2019-07-30 10,30.42,76.33,35.81,30.4,31.87,1003,3.1,80,0.0,75,0,1
2019-07-30 11,30.52,76.25,35.68,30.4,32.0,999,3.1,90,0.0,75,0,1
2019-07-30 12,31.7,71.95,36.46,30.4,32.13,998,2.1,90,0.0,75,0,1
2019-07-30 13,32.9,67.5,37.5,31.0,33.0,1001,2.6,90,0.0,75,0,1
2019-07-30 14,32.62,69.32,37.73,32.68,34.0,1000,3.1,70,0.0,75,0,1
2019-07-30 15,32.77,68.65,37.12,30.2,35.0,997,2.6,80,0.0,75,0,1
2019-07-30 16,32.45,69.95,38.79,31.11,35.0,996,2.1,70,0.0,75,0,1
2019-07-30 17,31.6,70.28,37.4,31.11,33.0,996,2.6,70,0.0,75,0,1
2019-07-30 18,31.12,72.55,37.67,31.0,32.66,996,2.1,60,0.0,75,0,1
2019-07-30 19,31.05,74.58,37.29,31.0,32.0,996,2.1,60,0.0,75,0,1
2019-07-30 20,30.72,77.15,35.85,29.9,31.0,1000,2.1,50,0.0,40,0,1
2019-07-30 21,30.6,78.3,35.53,29.65,31.0,996,2.1,50,0.0,40,0,1
2019-07-30 22,30.6,78.88,36.9,29.16,31.0,996,1.5,70,0.0,40,2,1
2019-07-30 23,30.52,79.85,36.17,28.93,30.56,996,1.5,70,0.0,40,2,2
2019-07-31 00,30.57,77.05,36.34,28.98,31.11,996,1.5,70,0.0,40,2,1
2019-07-31 01,30.35,78.4,35.56,28.81,29.8,1000,1.5,90,0.0,40,2,1
2019-07-31 02,29.88,81.05,35.71,29.0,29.8,1000,1.5,90,0.0,40,2,1
2019-07-31 03,29.57,81.6,35.26,28.0,29.8,1000,1.5,90,0.0,40,2,1
2019-07-31 04,29.38,81.1,34.35,27.67,29.0,1000,2.1,90,0.0,40,2,1
2019-07-31 05,29.28,82.05,34.2,28.12,29.0,1000,2.1,90,0.0,40,2,1
2019-07-31 06,28.95,83.05,33.78,27.96,29.0,1001,2.1,90,0.0,40,2,1
2019-07-31 07,29.07,83.47,34.39,28.0,29.6,1002,1.0,70,0.0,90,2,2
2019-07-31 08,29.4,82.72,34.47,28.0,29.6,1002,1.0,70,0.0,90,2,2
2019-07-31 09,30.12,79.55,34.44,27.83,29.6,1002,1.0,70,0.0,90,2,2
2019-07-31 10,31.0,76.05,34.89,28.83,32.0,998,2.6,110,0.0,75,0,2
2019-07-31 11,31.12,75.95,35.67,29.61,32.0,997,3.1,90,0.0,75,0,1
2019-07-31 12,33.42,64.77,35.75,29.97,33.0,997,3.6,90,0.0,75,0,1
2019-07-31 13,33.4,64.38,37.32,31.11,34.0,997,2.6,90,0.0,75,0,1
2019-07-31 14,33.72,62.52,38.74,31.11,34.0,997,2.1,90,0.0,75,0,1
2019-07-31 15,34.35,58.68,38.34,31.11,34.0,996,1.0,30,0.0,75,0,1
2019-07-31 16,34.22,59.38,38.05,31.11,34.0,995,1.5,80,0.0,75,0,1
2019-07-31 17,33.7,60.9,37.65,31.11,34.0,995,2.1,90,0.0,75,0,1
2019-07-31 18,32.8,65.97,37.4,31.8,33.0,998,2.1,90,0.0,75,0,1
2019-07-31 19,32.05,68.53,36.59,30.73,31.67,994,2.1,90,0.0,40,0,1
2019-07-31 20,31.48,69.47,36.35,29.88,31.67,994,2.1,90,0.0,40,0,1
2019-07-31 21,31.23,73.88,35.54,29.57,31.67,995,2.1,90,0.0,40,0,1
2019-07-31 22,30.8,76.0,34.94,29.0,30.4,1000,2.1,70,0.0,40,2,2
2019-07-31 23,30.55,77.97,34.98,29.01,30.4,1000,2.1,70,0.0,40,2,2
2019-08-01 00,30.1,79.8,34.08,28.89,30.4,1000,2.1,70,0.0,40,2,2
2019-08-01 01,29.65,82.8,35.66,28.49,29.2,1000,1.0,90,0.0,40,2,2
2019-08-01 02,29.7,82.28,35.66,28.46,29.2,1000,1.0,90,0.0,40,2,2
2019-08-01 03,29.62,80.45,35.43,27.92,29.2,1000,1.0,90,0.0,40,2,2
2019-08-01 04,29.5,82.97,34.88,28.24,29.0,1000,1.0,110,0.0,40,2,1
2019-08-01 05,29.3,84.3,35.12,28.8,29.0,1000,1.0,110,0.0,40,2,2
2019-08-01 06,29.23,84.15,33.81,28.77,30.0,1000,2.6,100,0.0,75,0,2
2019-08-01 07,29.7,82.12,35.04,28.8,30.2,1001,2.6,100,0.0,75,2,2
2019-08-01 08,30.18,79.85,34.64,28.8,30.2,1001,2.6,90,0.0,75,2,2
2019-08-01 09,31.35,73.8,35.07,28.8,31.11,998,3.1,90,0.0,75,2,2
2019-08-01 10,33.05,67.62,36.05,30.81,33.0,998,3.6,100,0.0,75,0,2
2019-08-01 11,34.25,61.73,38.16,31.11,35.0,998,2.6,90,0.0,75,0,1
2019-08-01 12,34.95,57.35,38.11,31.11,35.0,997,3.6,170,0.0,75,0,1
2019-08-01 13,35.62,52.75,39.37,33.14,35.0,1000,2.1,90,0.0,75,0,1
2019-08-01 14,35.55,55.4,39.84,33.15,36.0,999,2.6,70,0.0,75,0,1
2019-08-01 15,30.43,85.95,39.43,32.22,36.0,995,3.1,40,0.0,75,0,1
2019-08-01 16,33.45,65.45,39.29,32.22,36.0,994,2.1,70,0.0,75,0,2
2019-08-01 17,34.8,58.12,38.5,32.22,35.4,993,2.1,90,0.0,75,0,1
2019-08-01 18,34.07,59.5,38.39,32.22,35.4,994,2.1,90,0.0,40,0,1
2019-08-01 19,32.8,67.27,37.92,31.9,35.0,995,2.1,90,0.0,40,0,1
2019-08-01 20,32.05,66.5,38.05,30.88,32.78,995,1.5,70,0.0,40,0,1
2019-08-01 21,31.57,68.38,37.69,30.33,32.4,995,1.5,70,0.0,40,0,1
2019-08-01 22,31.42,69.78,36.16,29.66,32.22,995,1.5,90,0.0,40,0,1
2019-08-01 23,31.15,71.15,36.16,29.69,32.22,995,1.5,90,0.0,40,0,2
2019-08-02 00,30.88,76.2,34.94,29.64,31.2,1000,1.5,90,0.0,40,0,2
2019-08-02 01,30.42,81.18,34.11,28.9,30.0,999,2.1,90,0.0,40,0,2
2019-08-02 02,30.32,82.38,34.0,28.59,30.0,999,2.1,90,0.0,40,0,2
2019-08-02 03,29.73,86.9,32.85,27.53,29.8,999,2.1,90,0.0,40,0,1
2019-08-02 04,29.58,87.08,34.93,27.61,29.2,999,1.0,110,0.0,40,2,1
2019-08-02 05,29.32,86.5,34.47,28.0,29.2,998,1.0,110,0.0,40,2,1
2019-08-02 06,29.07,87.17,33.6,28.0,30.0,999,2.1,80,0.0,40,2,1
2019-08-02 07,29.57,85.82,34.66,28.8,30.0,1000,2.1,80,0.0,40,2,2
2019-08-02 08,30.25,83.22,35.93,28.8,30.0,1000,1.0,140,0.0,75,2,2
2019-08-02 09,31.75,75.42,36.27,28.8,31.67,997,2.6,140,0.0,40,2,2
2019-08-02 10,32.12,72.45,38.79,30.58,33.0,1000,1.5,150,0.0,75,0,2
2019-08-02 11,30.9,79.08,39.15,30.92,35.0,999,1.5,90,0.0,75,0,2
2019-08-02 12,32.42,73.32,36.53,30.0,35.0,999,4.1,70,0.0,75,0,2
2019-08-02 13,32.83,68.07,35.79,29.0,33.0,996,2.6,30,0.0,75,0,2
2019-08-02 14,33.18,68.05,33.05,26.67,32.22,996,2.6,270,0.0,75,2,1
2019-08-02 15,30.07,81.03,34.64,27.0,32.22,995,1.0,350,0.0,75,2,1
2019-08-02 16,29.32,86.95,35.64,28.0,32.22,994,1.0,20,0.0,75,2,1
2019-08-02 17,30.07,80.33,37.14,29.0,32.22,994,1.0,20,0.0,75,2,2
2019-08-02 18,30.55,77.9,35.75,29.0,31.0,997,1.0,70,0.0,75,2,1
2019-08-02 19,30.27,79.75,35.52,29.0,31.0,998,1.0,70,0.0,75,2,1
2019-08-02 20,29.73,81.5,34.78,28.37,30.0,998,1.0,20,0.0,40,2,1
2019-08-02 21,29.62,83.97,34.58,27.9,30.0,999,1.0,20,0.0,40,2,1
2019-08-02 22,29.55,85.75,35.02,27.61,29.4,999,1.0,50,0.0,40,2,1
2019-08-02 23,29.18,89.68,33.74,27.0,29.4,999,1.0,50,0.0,40,2,1
2019-08-03 00,28.9,87.9,34.93,27.35,29.4,1000,1.0,50,0.0,40,2,2
2019-08-03 01,29.0,87.05,35.55,27.05,30.56,995,1.0,20,0.0,40,2,2
2019-08-03 02,28.75,88.97,35.41,26.77,30.56,995,1.0,20,0.0,40,2,2
2019-08-03 03,28.45,91.07,34.07,26.97,28.8,999,1.0,20,0.0,40,2,2
2019-08-03 04,28.1,93.17,33.97,27.2,28.4,998,1.0,70,0.0,40,2,2
2019-08-03 05,28.08,93.73,34.18,27.64,28.4,998,1.0,70,0.0,40,2,2
2019-08-03 06,28.0,93.0,34.3,27.69,29.0,999,1.5,50,0.0,40,2,2
2019-08-03 07,28.45,91.43,34.62,28.12,29.0,999,1.5,50,0.0,40,2,1
2019-08-03 08,29.0,88.53,35.84,28.16,31.11,996,1.5,140,0.0,90,2,2
2019-08-03 09,29.6,86.1,35.11,28.3,30.0,1000,2.1,80,0.0,90,2,2
2019-08-03 10,30.43,82.32,34.16,27.0,32.0,997,2.6,50,0.0,90,2,2
2019-08-03 11,31.95,75.78,33.59,27.0,30.56,997,2.6,270,0.0,90,2,2
2019-08-03 12,31.38,77.92,35.94,29.0,30.56,996,1.0,220,0.0,90,2,2
2019-08-03 13,28.88,91.62,36.45,30.61,31.11,996,3.1,340,0.0,90,2,2
2019-08-03 14,27.1,96.65,36.77,30.94,33.0,995,2.6,50,0.0,90,0,2
2019-08-03 15,28.15,92.15,35.2,30.0,33.0,995,3.1,90,0.0,90,0,1
2019-08-03 16,28.5,88.38,35.52,28.0,30.8,994,1.5,90,0.0,90,2,1
2019-08-03 17,28.9,89.65,36.24,28.0,32.6,994,1.0,90,0.5,90,4,1
2019-08-03 18,28.82,89.7,35.05,28.0,32.6,994,2.1,70,0.0,90,2,2
2019-08-03 19,28.7,88.93,34.34,28.0,30.49,998,2.1,70,0.0,90,2,2
2019-08-03 20,28.0,92.45,34.25,28.0,29.57,999,1.5,90,0.0,40,2,1
2019-08-03 21,28.18,93.15,34.82,28.0,30.56,994,1.5,90,0.0,40,2,1
2019-08-03 22,28.2,94.58,34.77,28.0,28.77,1000,1.0,110,0.0,40,2,2
2019-08-03 23,28.15,94.9,34.73,28.0,28.71,1000,1.0,110,0.0,40,2,2
2019-08-04 00,27.7,96.6,34.7,28.0,28.6,999,1.0,110,0.0,40,2,2
2019-08-04 01,27.85,95.42,34.62,28.0,28.4,999,0.79,173,0.0,40,2,2
2019-08-04 02,28.1,93.92,34.51,28.0,28.4,999,0.94,170,0.0,40,2,2
2019-08-04 03,28.02,95.25,34.47,27.05,28.4,999,0.48,351,0.0,40,2,2
2019-08-04 04,27.93,95.83,33.96,27.09,28.0,999,1.0,20,0.0,40,2,2
2019-08-04 05,27.83,96.2,34.26,27.87,28.2,999,1.0,20,0.0,40,2,1
2019-08-04 06,27.68,97.3,34.68,27.82,29.0,999,1.0,50,0.0,75,2,2
2019-08-04 07,27.98,95.62,35.61,28.0,29.0,999,1.0,50,0.0,75,2,3
2019-08-04 08,29.08,90.52,35.93,28.0,30.0,999,1.0,50,0.0,75,2,2
2019-08-04 09,29.77,88.05,35.87,27.74,31.0,999,1.0,20,0.0,75,2,2
2019-08-04 10,31.15,81.17,36.01,29.28,32.0,995,2.1,50,0.0,75,2,2
2019-08-04 11,33.38,70.98,37.78,30.0,33.0,995,1.0,50,0.0,75,0,2
2019-08-04 12,34.38,65.17,38.91,30.63,33.0,998,1.0,160,0.0,75,0,2
2019-08-04 13,34.62,64.05,38.75,31.8,33.0,997,2.1,270,0.0,75,0,3
2019-08-04 14,32.75,74.42,39.42,31.11,36.0,993,2.1,40,0.0,75,0,2
2019-08-04 15,32.48,72.8,38.99,31.11,35.0,993,3.1,150,1.5,90,4,2
2019-08-04 16,31.95,70.22,37.25,28.0,31.75,992,2.1,240,1.5,90,5,2
2019-08-04 17,31.1,76.5,37.86,29.0,31.99,992,0.56,119,0.0,90,2,1
2019-08-04 18,30.98,78.18,37.81,29.0,32.04,991,0.69,74,0.0,90,2,1
2019-08-04 19,30.7,80.6,37.94,29.0,31.83,991,0.98,83,0.0,40,2,1
2019-08-04 20,29.95,85.45,38.08,29.0,32.22,990,1.73,96,0.0,40,2,1
2019-08-04 21,29.98,85.33,36.62,29.0,30.11,996,1.69,108,0.0,40,2,2
2019-08-04 22,29.62,86.72,36.66,29.0,29.58,997,1.0,140,0.0,40,2,2
2019-08-04 23,29.45,88.25,36.58,29.0,29.4,997,1.0,140,0.0,40,2,3
2019-08-05 00,29.18,90.22,36.65,29.0,29.52,997,1.0,140,0.0,40,2,3
2019-08-05 01,29.17,89.97,36.43,29.0,29.26,997,1.27,115,0.0,40,2,2
2019-08-05 02,28.68,92.58,36.14,28.8,29.0,997,1.51,114,0.0,40,2,2
2019-08-05 03,28.65,92.7,34.92,27.64,29.0,997,1.4,110,0.0,40,2,2
2019-08-05 04,28.5,93.8,34.1,27.47,28.4,996,1.91,130,0.0,20,2,2
2019-08-05 05,28.0,96.1,34.17,28.0,28.65,996,2.38,133,0.0,20,2,2
2019-08-05 06,27.6,98.1,34.65,28.0,28.74,996,1.74,143,0.0,20,2,2
2019-08-05 07,28.5,95.22,36.84,28.99,31.11,993,1.0,70,0.0,20,2,2
2019-08-05 08,30.25,85.83,37.95,29.32,31.0,993,1.0,70,0.0,20,2,2
2019-08-05 09,32.98,72.28,38.55,29.33,32.0,993,1.0,70,0.0,20,2,3
2019-08-05 10,34.25,66.12,39.16,31.45,33.0,998,2.1,110,0.0,75,2,3
2019-08-05 11,35.03,63.4,40.02,31.78,34.6,997,1.0,110,0.0,40,0,2
2019-08-05 12,36.0,58.97,39.51,31.67,34.6,992,1.0,110,0.0,40,0,2
2019-08-05 13,34.05,66.9,39.68,31.67,35.0,990,1.5,250,0.0,75,0,2
2019-08-05 14,34.25,66.58,38.28,31.67,35.0,989,2.6,170,0.0,75,0,2
2019-08-05 15,34.4,66.4,37.29,31.75,32.45,989,2.6,350,0.0,75,0,2
2019-08-05 16,31.45,80.22,37.51,29.0,33.6,990,2.1,90,0.0,90,2,3
2019-08-05 17,30.7,80.5,38.75,31.0,33.6,990,2.1,90,0.0,90,2,3
2019-08-05 18,31.22,79.85,38.48,31.0,32.41,990,2.1,90,0.0,90,2,2
2019-08-05 19,31.42,82.15,37.81,30.31,31.65,995,2.1,180,0.0,90,2,1
2019-08-05 20,31.2,84.85,37.19,28.93,31.4,995,2.1,180,0.0,90,2,2
2019-08-05 21,30.97,88.03,37.26,29.44,31.4,995,2.1,180,0.0,90,2,2
2019-08-05 22,30.9,87.77,37.01,29.0,31.0,996,2.1,160,0.0,90,2,2
2019-08-05 23,30.7,88.95,36.12,28.75,30.6,997,2.1,160,0.0,90,2,2
2019-08-06 00,30.45,89.67,36.07,28.64,30.6,996,2.1,160,0.0,90,2,2
2019-08-06 01,29.82,91.12,36.11,27.62,30.0,996,1.0,110,0.0,40,2,2
2019-08-06 02,29.7,90.8,36.04,27.58,30.0,996,1.0,110,0.0,40,2,2
2019-08-06 03,29.52,91.5,36.74,27.33,32.22,991,1.0,110,0.0,40,2,2
2019-08-06 04,29.52,92.45,36.76,27.49,30.0,996,1.0,90,0.0,40,2,2
2019-08-06 05,29.35,93.72,36.09,27.78,29.6,996,1.0,90,0.0,40,2,2
2019-08-06 06,29.33,94.7,36.07,27.84,29.6,996,1.0,90,0.0,40,2,2
2019-08-06 07,29.52,94.25,35.09,28.0,30.0,996,1.5,140,0.0,75,2,2
2019-08-06 08,30.23,90.28,34.91,25.4,29.4,997,1.0,200,0.37,90,5,2
2019-08-06 09,27.88,93.58,34.07,25.4,29.4,997,1.0,70,0.0,90,5,2
2019-08-06 10,24.83,99.25,32.1,25.2,29.8,999,4.6,350,0.19,90,5,2
2019-08-06 11,24.4,99.25,32.34,24.0,31.8,998,1.0,90,1.5,90,5,1
2019-08-06 12,24.8,99.3,32.04,24.0,31.28,998,1.5,350,0.24,90,4,1
2019-08-06 13,25.02,99.3,33.04,25.0,30.04,994,1.5,60,0.0,90,2,1
2019-08-06 14,25.32,99.25,33.75,25.6,30.0,993,2.1,70,0.0,90,2,1
2019-08-06 15,25.88,99.2,32.69,25.6,28.5,996,2.6,90,0.0,90,2,1
2019-08-06 16,27.57,94.62,34.4,27.4,29.6,995,2.1,80,0.0,75,2,1
2019-08-06 17,29.75,82.47,35.28,27.4,29.6,995,1.0,70,0.0,75,2,1
2019-08-06 18,29.45,82.95,34.82,27.4,29.6,995,1.0,350,0.0,75,2,1
2019-08-06 19,28.28,89.25,34.19,27.8,28.0,996,1.0,350,0.0,75,2,1
2019-08-06 20,26.98,96.85,33.12,26.85,27.6,997,0.99,116,0.0,40,2,1
2019-08-06 21,26.52,99.2,33.16,26.86,27.6,997,0.91,111,0.0,40,2,1
2019-08-06 22,26.58,99.2,33.09,26.74,27.2,997,1.0,50,0.0,40,2,1
2019-08-06 23,26.45,99.2,33.12,26.73,27.2,997,1.0,50,0.0,40,2,2
2019-08-07 00,27.0,98.43,33.09,26.59,27.2,998,1.0,50,0.0,40,2,2
2019-08-07 01,26.75,99.08,33.18,26.45,27.0,997,1.0,270,0.0,40,2,2
2019-08-07 02,27.05,98.08,33.16,26.4,27.0,996,1.0,270,0.0,40,2,2
2019-08-07 03,27.08,97.95,33.16,26.43,27.0,996,1.0,270,0.0,40,2,3
2019-08-07 04,26.9,97.9,33.18,26.46,27.0,996,1.02,93,0.0,40,2,5
2019-08-07 05,26.7,98.97,33.43,26.8,27.18,996,0.95,108,0.0,40,2,3
2019-08-07 06,26.35,99.2,33.32,26.8,27.26,997,1.0,270,0.0,75,2,2
2019-08-07 07,27.1,99.25,34.24,27.0,28.0,997,1.0,270,0.0,75,2,1
2019-08-07 08,28.35,94.72,34.14,27.6,28.05,998,1.0,70,0.0,75,2,2
2019-08-07 09,29.15,88.97,35.58,27.6,30.56,998,1.5,50,0.0,75,2,2
2019-08-07 10,31.18,77.35,36.47,30.0,30.56,998,2.1,80,0.0,75,2,2
2019-08-07 11,31.83,73.75,36.8,30.0,32.0,995,2.1,50,0.0,75,0,2
2019-08-07 12,32.85,68.78,36.54,30.0,34.0,994,3.1,80,0.0,75,0,2
2019-08-07 13,32.92,68.65,36.25,30.56,34.0,993,4.1,60,0.0,75,0,1
2019-08-07 14,34.02,65.1,37.0,31.11,34.0,993,3.1,70,0.0,75,0,1
2019-08-07 15,34.4,63.85,37.47,31.11,33.0,992,3.1,90,0.0,75,0,1
2019-08-07 16,34.33,62.1,39.99,32.19,34.0,994,1.5,120,0.0,75,0,1
2019-08-07 17,33.3,65.2,37.64,30.8,34.0,994,3.6,70,0.0,75,0,1
2019-08-07 18,32.15,70.35,38.08,30.45,33.6,995,2.6,60,0.0,75,0,1
2019-08-07 19,31.48,72.27,36.67,29.81,33.0,995,2.6,60,0.0,75,0,1
2019-08-07 20,30.85,76.9,36.54,29.32,31.2,996,2.1,70,0.0,40,2,1
2019-08-07 21,30.55,76.75,36.45,29.32,31.2,996,2.1,70,0.0,40,2,1
2019-08-07 22,30.25,79.8,35.33,29.01,30.0,996,2.6,230,0.0,40,2,1
2019-08-07 23,29.9,82.05,33.85,28.91,29.33,997,3.1,80,0.0,75,2,1
2019-08-08 00,29.58,84.88,34.18,28.9,29.27,997,2.6,70,0.0,75,2,1
2019-08-08 01,29.1,84.77,34.47,28.0,28.86,996,1.5,50,0.0,40,2,2
2019-08-08 02,28.75,87.68,34.47,28.0,28.78,996,1.5,50,0.0,40,2,2
2019-08-08 03,28.6,88.6,34.38,28.0,28.72,996,1.5,50,0.0,40,2,1
2019-08-08 04,28.62,88.83,34.38,28.0,28.74,996,1.12,28,0.0,40,2,1
2019-08-08 05,28.15,92.53,35.09,28.0,31.11,991,1.93,42,0.0,40,2,2
2019-08-08 06,28.22,92.88,35.33,28.4,30.0,996,1.5,60,0.0,75,0,2
2019-08-08 07,29.62,88.53,37.61,30.0,31.2,994,1.5,60,0.0,75,0,2
2019-08-08 08,30.45,85.05,37.56,30.0,31.2,994,1.5,70,0.0,75,2,2
2019-08-08 09,32.0,76.78,37.82,30.4,32.0,998,2.1,90,0.0,75,2,3
2019-08-08 10,33.4,69.47,37.79,32.9,33.64,997,4.1,100,0.0,40,0,3
2019-08-08 11,35.23,59.25,40.23,34.0,35.0,997,4.1,70,0.0,40,0,2
2019-08-08 12,36.02,54.38,41.68,34.0,36.0,996,3.1,80,0.0,40,0,1
2019-08-08 13,36.7,49.35,42.22,34.2,37.0,996,1.5,140,0.0,40,0,1
2019-08-08 14,37.33,49.38,42.02,34.2,37.0,995,2.6,90,0.0,40,0,1
2019-08-08 15,37.18,49.42,41.3,34.2,38.0,995,1.0,70,0.0,40,0,1
2019-08-08 16,36.52,52.25,39.89,33.2,36.0,994,2.6,70,0.0,40,0,1
2019-08-08 17,36.25,53.25,40.82,33.2,36.0,994,1.5,180,0.0,20,0,1
2019-08-08 18,35.65,55.08,40.33,33.2,35.6,994,2.1,140,0.0,20,0,1
2019-08-08 19,34.02,61.77,39.08,32.22,35.0,991,2.1,140,0.0,20,0,1
2019-08-08 20,33.38,65.9,39.58,32.22,33.4,991,1.0,50,0.0,40,0,1
2019-08-08 21,33.05,67.88,37.72,31.63,32.22,991,2.6,90,0.0,40,0,1
2019-08-08 22,32.58,72.28,38.15,31.08,32.22,993,2.1,50,0.0,40,2,1
2019-08-08 23,32.22,73.85,38.18,31.21,32.22,993,2.1,50,0.0,40,2,2
2019-08-09 00,31.95,72.35,37.25,31.0,31.8,997,2.1,50,0.0,40,2,1
2019-08-09 01,31.88,63.3,34.7,30.92,31.0,998,4.6,100,0.0,40,0,1
2019-08-09 02,31.38,64.33,33.79,29.89,30.04,998,4.6,90,0.0,40,0,1
2019-08-09 03,31.05,66.35,33.59,29.56,30.0,998,4.6,90,0.0,40,2,1
2019-08-09 04,30.12,72.05,32.74,29.39,30.0,997,4.1,70,0.0,40,0,1
2019-08-09 05,29.5,72.25,32.1,29.0,29.8,997,4.1,70,0.0,40,0,1
2019-08-09 06,29.55,71.12,32.63,29.0,30.0,998,4.1,60,0.0,75,2,1
2019-08-09 07,29.2,76.4,33.27,29.43,30.0,999,4.1,60,0.0,75,2,1
2019-08-09 08,30.9,69.2,34.6,29.6,31.0,999,3.1,70,0.0,40,0,1
2019-08-09 09,32.15,63.3,31.12,29.6,32.22,996,7.7,90,0.0,40,0,1
2019-08-09 10,31.65,65.85,34.66,30.65,32.22,996,4.1,80,0.0,75,0,1
2019-08-09 11,32.52,63.45,35.01,30.93,33.0,996,6.2,70,0.0,75,0,1
2019-08-09 12,32.12,65.67,35.38,30.81,34.0,996,5.1,70,0.0,40,0,1
2019-08-09 13,32.53,65.28,35.45,31.8,32.31,993,6.2,80,0.0,75,0,1
2019-08-09 14,33.75,62.6,37.89,31.04,32.78,994,2.6,50,0.0,75,0,1
2019-08-09 15,34.15,61.8,36.91,31.66,33.0,993,4.6,80,0.0,75,0,1
2019-08-09 16,33.33,63.45,36.07,31.0,33.6,993,4.1,100,1.5,90,4,1
2019-08-09 17,33.25,63.17,37.11,31.0,32.78,993,4.1,70,0.0,75,2,1
2019-08-09 18,32.8,64.47,37.35,31.0,32.78,993,2.6,60,0.0,75,2,1
2019-08-09 19,31.9,67.22,36.86,31.0,32.0,997,2.6,60,0.0,75,2,1
2019-08-09 20,31.58,69.75,35.89,30.02,31.2,998,2.6,70,0.0,40,2,1
2019-08-09 21,31.27,72.2,35.79,29.86,31.2,999,2.6,70,0.0,40,2,1
2019-08-09 22,30.55,70.9,33.98,29.06,30.0,999,3.6,70,0.0,40,2,1
2019-08-09 23,29.62,77.03,33.16,28.91,29.8,999,3.6,70,0.0,40,2,1
2019-08-10 00,29.07,81.12,32.28,28.0,29.8,999,3.6,70,0.0,40,2,1
2019-08-10 01,28.88,83.2,32.63,28.0,28.64,999,3.6,70,0.0,40,2,1
2019-08-10 02,28.48,86.43,32.66,28.0,28.71,999,3.6,70,0.0,40,2,1
2019-08-10 03,28.33,88.35,32.21,27.18,28.6,998,3.6,70,0.0,40,2,1
2019-08-10 04,28.25,89.15,31.59,27.23,28.2,998,4.6,90,0.0,40,2,1
2019-08-10 05,28.27,89.2,30.99,27.0,28.2,997,4.6,90,0.0,40,2,1
2019-08-10 06,28.17,89.28,31.84,27.0,30.56,993,4.6,90,0.0,40,2,1
2019-08-10 07,28.0,89.18,32.46,27.0,31.11,995,3.6,90,0.0,75,2,1
2019-08-10 08,28.5,87.2,32.41,28.0,29.0,999,4.6,90,0.0,75,2,1
2019-08-10 09,28.7,87.0,33.79,28.0,30.0,1000,3.6,100,0.0,75,2,1
2019-08-10 10,29.9,82.68,34.22,30.0,32.0,996,4.1,80,0.0,75,0,1
2019-08-10 11,32.25,71.68,32.63,29.0,31.54,997,6.2,50,0.0,75,2,1
2019-08-10 12,30.9,75.85,33.53,29.0,32.0,996,5.1,90,0.0,75,0,1
