To Date,PM2.5,PM10,NO2
05-03-2021 14:00,121.51,150.67,28.47
05-03-2021 14:15,119.44,150.67,28.45
05-03-2021 14:30,119.44,150.67,28.47
05-03-2021 14:45,119.44,142.7,28.43
05-03-2021 15:00,116.09,141.36,28.46
05-03-2021 15:15,115.85,141.36,28.47
05-03-2021 15:30,115.85,141.36,28.48
05-03-2021 15:45,115.85,169.05,28.43
05-03-2021 16:00,116.54,173.72,28.46
05-03-2021 16:15,116.58,173.72,28.48
05-03-2021 16:30,116.58,173.72,28.48
05-03-2021 16:45,116.58,175.19,28.48
05-03-2021 17:00,104.24,175.44,28.46
05-03-2021 17:15,103.36,175.44,28.43
05-03-2021 17:30,103.36,175.44,28.49
05-03-2021 17:45,103.36,174.62,28.47
05-03-2021 18:00,102.54,174.48,28.46
05-03-2021 18:15,102.48,174.48,28.49
05-03-2021 18:30,102.48,174.48,28.5
05-03-2021 18:45,102.48,205.46,28.5
05-03-2021 19:00,106.22,210.69,28.48
05-03-2021 19:15,106.49,210.69,28.47
05-03-2021 19:30,106.49,210.69,28.47
05-03-2021 19:45,106.49,228.76,28.48
05-03-2021 20:00,98.27,231.81,28.49
05-03-2021 20:15,97.68,231.81,28.47
05-03-2021 20:30,97.68,231.81,28.43
05-03-2021 20:45,97.68,214.01,28.48
05-03-2021 21:00,94.68,211,28.46
05-03-2021 21:15,94.46,211,28.47
05-03-2021 21:30,94.46,211,28.48
05-03-2021 21:45,94.46,237.92,28.5
05-03-2021 22:00,89.83,242.47,28.53
05-03-2021 22:15,89.5,242.47,28.52
05-03-2021 22:30,89.5,242.47,28.53
05-03-2021 22:45,89.5,216.72,28.49
05-03-2021 23:00,91.02,212.37,28.48
05-03-2021 23:15,91.13,212.37,28.48
05-03-2021 23:30,91.13,212.37,28.45
05-03-2021 23:45,91.13,192.5,28.49
06-03-2021 00:00,None,None,None
06-03-2021 00:15,88.07,189.14,28.46
06-03-2021 00:30,88.07,189.14,28.42
06-03-2021 00:45,88.07,170.73,28.41
06-03-2021 01:00,79.57,167.62,28.46
06-03-2021 01:15,78.96,167.62,28.49
06-03-2021 01:30,78.96,167.62,28.46
06-03-2021 01:45,78.96,156.14,28.5
06-03-2021 02:00,75.7,154.2,28.45
06-03-2021 02:15,75.47,154.2,28.47
06-03-2021 02:30,75.47,154.2,28.53
06-03-2021 02:45,75.47,156.03,28.51
06-03-2021 03:00,82.59,156.34,28.48
06-03-2021 03:15,83.09,156.34,28.44
06-03-2021 03:30,83.09,156.34,28.45
06-03-2021 03:45,83.09,181.75,28.43
06-03-2021 04:00,83.48,186.04,28.45
06-03-2021 04:15,83.51,186.04,28.47
06-03-2021 04:30,83.51,186.04,28.49
06-03-2021 04:45,83.51,186.07,28.51
06-03-2021 05:00,83.07,186.08,28.47
06-03-2021 05:15,83.04,186.08,28.44
06-03-2021 05:30,83.04,186.08,28.49
06-03-2021 05:45,83.04,199.62,28.46
06-03-2021 06:00,86.28,201.9,28.46
06-03-2021 06:15,86.51,201.9,28.46
06-03-2021 06:30,86.51,201.9,28.48
06-03-2021 06:45,86.51,225.82,28.48
06-03-2021 07:00,99.34,229.86,28.52
06-03-2021 07:15,100.26,229.86,28.53
06-03-2021 07:30,100.26,229.86,28.48
06-03-2021 07:45,100.26,339.34,28.47
06-03-2021 08:00,127.73,357.82,28.49
06-03-2021 08:15,129.69,357.82,28.51
06-03-2021 08:30,129.69,357.82,28.52
06-03-2021 08:45,129.69,447.6,28.55
06-03-2021 09:00,162.5,462.76,28.48
06-03-2021 09:15,164.84,462.76,28.48
06-03-2021 09:30,164.84,462.76,28.47
06-03-2021 09:45,164.84,452.24,28.51
06-03-2021 10:00,177.98,450.46,28.48
06-03-2021 10:15,177.98,450.46,28.47
06-03-2021 10:30,177.98,450.46,28.5
06-03-2021 10:45,177.98,346.5,28.51
06-03-2021 11:00,146.34,328.95,28.48
06-03-2021 11:15,146.34,328.95,28.49
06-03-2021 11:30,146.34,328.95,28.44
06-03-2021 11:45,146.34,262.2,28.44
06-03-2021 12:00,122.71,250.93,28.46
06-03-2021 12:15,121.02,250.93,28.47
06-03-2021 12:30,121.02,250.93,28.48
06-03-2021 12:45,121.02,188.67,28.5
06-03-2021 13:00,103.62,178.16,28.5
06-03-2021 13:15,102.38,178.16,28.45
06-03-2021 13:30,102.38,178.16,28.46
06-03-2021 13:45,102.38,181.27,28.44
06-03-2021 14:00,117.69,181.8,28.47
06-03-2021 14:15,118.78,181.8,28.5
06-03-2021 14:30,118.78,181.8,28.49
06-03-2021 14:45,118.78,186.15,28.5
06-03-2021 15:00,108.92,186.88,28.51
06-03-2021 15:15,108.21,186.88,28.5
06-03-2021 15:30,108.21,186.88,28.47
06-03-2021 15:45,108.21,213.29,28.44
06-03-2021 16:00,117.72,217.75,28.45
06-03-2021 16:15,118.39,217.75,28.47
06-03-2021 16:30,118.39,217.75,28.5
06-03-2021 16:45,118.39,201.59,28.47
06-03-2021 17:00,109.57,198.86,28.49
06-03-2021 17:15,108.94,198.86,28.48
06-03-2021 17:30,108.94,198.86,28.51
06-03-2021 17:45,108.94,164.74,28.51
06-03-2021 18:00,104.8,158.98,28.46
06-03-2021 18:15,104.51,158.98,28.48
06-03-2021 18:30,104.51,158.98,28.49
06-03-2021 18:45,104.51,191.33,28.5
06-03-2021 19:00,108.09,196.79,28.52
06-03-2021 19:15,108.34,196.79,28.49
06-03-2021 19:30,108.34,196.79,28.49
06-03-2021 19:45,108.34,207.77,28.47
06-03-2021 20:00,103.51,209.62,28.53
06-03-2021 20:15,103.17,209.62,28.5
06-03-2021 20:30,103.17,209.62,28.48
06-03-2021 20:45,103.17,182.43,28.52
06-03-2021 21:00,84.54,177.84,28.51
06-03-2021 21:15,83.2,177.84,28.52
06-03-2021 21:30,83.2,177.84,28.48
06-03-2021 21:45,83.2,166.67,28.48
06-03-2021 22:00,82.92,164.78,28.47
06-03-2021 22:15,82.9,164.78,28.49
06-03-2021 22:30,82.9,164.78,28.47
06-03-2021 22:45,82.9,163.31,28.49
06-03-2021 23:00,87.6,163.06,28.48
06-03-2021 23:15,87.94,163.06,28.5
06-03-2021 23:30,87.94,163.06,28.5
06-03-2021 23:45,87.94,157.84,28.51
07-03-2021 00:00,None,None,None
07-03-2021 00:15,86.36,156.96,28.48
07-03-2021 00:30,86.36,156.96,28.5
07-03-2021 00:45,86.36,175.23,28.48
07-03-2021 01:00,91.8,178.31,28.51
07-03-2021 01:15,91.8,178.31,28.54
07-03-2021 01:30,91.8,178.31,28.52
07-03-2021 01:45,91.8,197.75,28.48
07-03-2021 02:00,91.36,201.03,28.46
07-03-2021 02:15,91.33,201.03,28.48
07-03-2021 02:30,91.33,201.03,28.46
07-03-2021 02:45,91.33,232.91,28.49
07-03-2021 03:00,84.07,238.29,28.5
07-03-2021 03:15,83.54,238.29,28.5
07-03-2021 03:30,83.54,238.29,28.53
07-03-2021 03:45,83.54,225.31,28.51
07-03-2021 04:00,91.78,222.71,28.49
07-03-2021 04:15,92.42,222.71,28.45
07-03-2021 04:30,92.42,222.71,28.48
07-03-2021 04:45,92.42,243.73,28.48
07-03-2021 05:00,99.54,248.27,28.52
07-03-2021 05:15,100.05,248.27,28.52
07-03-2021 05:30,100.05,248.27,28.51
07-03-2021 05:45,100.05,282.7,28.48
07-03-2021 06:00,96.7,289.58,28.48
07-03-2021 06:15,96.46,289.58,28.52
07-03-2021 06:30,96.46,289.58,28.49
07-03-2021 06:45,96.46,313.21,28.51
07-03-2021 07:00,112.66,317.94,28.51
07-03-2021 07:15,113.81,317.94,28.5
07-03-2021 07:30,113.81,317.94,28.5
07-03-2021 07:45,113.81,406.62,28.48
07-03-2021 08:00,138.88,427.27,28.45
07-03-2021 08:15,140.67,427.27,28.49
07-03-2021 08:30,140.67,427.27,28.48
07-03-2021 08:45,140.67,450.73,28.47
07-03-2021 09:00,161.2,455.8,28.5
07-03-2021 09:15,162.66,455.8,28.5
07-03-2021 09:30,162.66,455.8,28.52
07-03-2021 09:45,162.66,434.97,28.56
07-03-2021 10:00,154.08,431.45,28.56
07-03-2021 10:15,153.47,431.45,28.56
07-03-2021 10:30,153.47,431.45,28.5
07-03-2021 10:45,153.47,325.94,28.48
07-03-2021 11:00,137.63,308.13,28.49
07-03-2021 11:15,136.5,308.13,28.53
07-03-2021 11:30,136.5,308.13,28.52
07-03-2021 11:45,136.5,233.92,28.49
07-03-2021 12:00,114.14,221.39,28.49
07-03-2021 12:15,112.54,221.39,28.47
07-03-2021 12:30,112.54,221.39,28.53
07-03-2021 12:45,112.54,215.53,28.51
07-03-2021 13:00,108.06,214.54,28.48
07-03-2021 13:15,107.74,214.54,28.45
07-03-2021 13:30,107.74,214.54,28.47
07-03-2021 13:45,107.74,182.76,28.53
07-03-2021 14:00,90.95,177.39,28.55
07-03-2021 14:15,89.75,177.39,28.55
07-03-2021 14:30,89.75,177.39,28.51
07-03-2021 14:45,89.75,144.96,28.51
07-03-2021 15:00,83.33,139.49,28.48
07-03-2021 15:15,82.87,139.49,28.5
07-03-2021 15:30,82.87,139.49,28.49
07-03-2021 15:45,82.87,166.47,28.52
07-03-2021 16:00,81.42,171.02,28.49
07-03-2021 16:15,81.32,171.02,28.48
07-03-2021 16:30,81.32,171.02,28.51
07-03-2021 16:45,81.32,136.81,28.49
07-03-2021 17:00,73.34,131.03,28.52
07-03-2021 17:15,73.15,131.03,28.48
07-03-2021 17:30,73.15,131.03,28.5
07-03-2021 17:45,73.15,176.12,28.52
07-03-2021 18:00,83.12,183.73,28.5
07-03-2021 18:15,83.83,183.73,28.49
07-03-2021 18:30,83.83,183.73,28.49
07-03-2021 18:45,83.83,194.97,28.53
07-03-2021 19:00,88.97,196.87,28.53
07-03-2021 19:15,89.34,196.87,28.52
07-03-2021 19:30,89.34,196.87,28.48
07-03-2021 19:45,89.34,214.93,28.47
07-03-2021 20:00,87.04,217.98,28.47
07-03-2021 20:15,86.87,217.98,28.47
07-03-2021 20:30,86.87,217.98,28.49
07-03-2021 20:45,86.87,231.52,28.48
07-03-2021 21:00,92.77,233.8,28.49
07-03-2021 21:15,93.24,233.8,28.51
07-03-2021 21:30,93.24,233.8,28.5
07-03-2021 21:45,93.24,242.73,28.5
07-03-2021 22:00,96.73,244.24,28.49
07-03-2021 22:15,96.98,244.24,28.48
07-03-2021 22:30,96.98,244.24,28.52
07-03-2021 22:45,96.98,226.21,28.55
07-03-2021 23:00,83.62,223.16,28.52
07-03-2021 23:15,82.66,223.16,28.5
07-03-2021 23:30,82.66,223.16,28.5
07-03-2021 23:45,82.66,183.56,28.44
08-03-2021 00:00,None,None,None
08-03-2021 00:15,76.69,176.88,28.51
08-03-2021 00:30,76.69,176.88,28.51
08-03-2021 00:45,76.69,189.47,28.5
08-03-2021 01:00,79.09,191.6,28.49
08-03-2021 01:15,79.26,191.6,28.5
08-03-2021 01:30,79.26,191.6,28.48
08-03-2021 01:45,79.26,213.56,28.45
08-03-2021 02:00,76.81,217.27,28.49
08-03-2021 02:15,76.63,217.27,28.49
08-03-2021 02:30,76.63,217.27,28.51
08-03-2021 02:45,76.63,200.95,28.5
08-03-2021 03:00,71.74,198.2,28.5
08-03-2021 03:15,71.39,198.2,28.5
08-03-2021 03:30,71.39,198.2,28.49
08-03-2021 03:45,71.39,205.59,28.46
08-03-2021 04:00,65.94,206.84,28.46
08-03-2021 04:15,65.55,206.84,28.48
08-03-2021 04:30,65.55,206.84,28.45
08-03-2021 04:45,65.55,193.25,28.45
08-03-2021 05:00,63.2,190.95,28.48
08-03-2021 05:15,63.04,190.95,28.43
08-03-2021 05:30,63.04,190.95,28.48
08-03-2021 05:45,63.04,184.1,28.49
08-03-2021 06:00,64.76,182.94,28.49
08-03-2021 06:15,64.88,182.94,28.48
08-03-2021 06:30,64.88,182.94,28.47
08-03-2021 06:45,64.88,201.89,28.51
08-03-2021 07:00,71.55,205.09,28.5
08-03-2021 07:15,72.02,205.09,28.5
08-03-2021 07:30,72.02,205.09,28.46
08-03-2021 07:45,72.02,228.86,28.46
08-03-2021 08:00,71.64,232.87,28.46
08-03-2021 08:15,71.61,232.87,28.47
08-03-2021 08:30,71.61,232.87,28.45
08-03-2021 08:45,71.61,242.86,28.49
08-03-2021 09:00,74.35,244.55,28.51
08-03-2021 09:15,74.55,244.55,28.5
08-03-2021 09:30,74.55,244.55,28.51
08-03-2021 09:45,74.55,254.7,28.47
08-03-2021 10:00,77.88,256.41,28.5
08-03-2021 10:15,78.12,256.41,28.5
08-03-2021 10:30,78.12,256.41,28.49
08-03-2021 10:45,78.12,292.86,28.54
08-03-2021 11:00,97.24,299.01,28.54
08-03-2021 11:15,98.61,299.01,28.51
08-03-2021 11:30,98.61,299.01,28.49
08-03-2021 11:45,98.61,288.17,28.47
08-03-2021 12:00,119.83,286.34,28.44
08-03-2021 12:15,121.34,286.34,28.49
08-03-2021 12:30,None,None,28.49
08-03-2021 12:45,None,None,28.49
08-03-2021 13:00,None,None,28.49
08-03-2021 13:15,None,None,28.47
08-03-2021 13:30,None,None,28.45
08-03-2021 13:45,None,None,28.48
08-03-2021 14:00,None,None,None
08-03-2021 14:15,170.57,320.73,28.51
08-03-2021 14:30,170.57,320.73,28.49
08-03-2021 14:45,170.11,319.63,28.48
08-03-2021 15:00,156.82,300.88,28.48
08-03-2021 15:15,156.82,300.88,28.51
08-03-2021 15:30,156.82,300.88,28.47
08-03-2021 15:45,156.26,297.88,28.46
08-03-2021 16:00,139.95,246.9,28.46
08-03-2021 16:15,139.95,246.9,28.47
08-03-2021 16:30,139.95,246.9,28.48
08-03-2021 16:45,139.37,245.51,28.46
08-03-2021 17:00,122.56,221.96,28.46
08-03-2021 17:15,122.56,221.96,28.47
08-03-2021 17:30,122.56,221.96,28.47
08-03-2021 17:45,121.62,220.98,28.47
08-03-2021 18:00,94.21,204.3,28.48
08-03-2021 18:15,94.21,204.3,28.5
08-03-2021 18:30,94.21,204.3,28.46
08-03-2021 18:45,94.18,206.23,28.42
08-03-2021 19:00,93.26,239.01,28.44
08-03-2021 19:15,93.26,239.01,28.44
08-03-2021 19:30,93.26,239.01,28.45
08-03-2021 19:45,93.71,240.17,28.44
08-03-2021 20:00,106.75,259.84,28.48
08-03-2021 20:15,106.75,259.84,28.46
08-03-2021 20:30,106.75,259.84,28.46
08-03-2021 20:45,106.5,258.09,28.49
08-03-2021 21:00,99.37,228.35,28.46
08-03-2021 21:15,99.37,228.35,28.48
08-03-2021 21:30,99.37,228.35,28.48
08-03-2021 21:45,99.48,227.74,28.49
08-03-2021 22:00,102.87,217.46,28.51
08-03-2021 22:15,102.87,217.46,28.52
08-03-2021 22:30,102.87,217.46,28.48
08-03-2021 22:45,102.32,214.75,28.46
08-03-2021 23:00,86.4,168.63,28.45
08-03-2021 23:15,86.4,168.63,28.43
08-03-2021 23:30,86.4,168.63,28.44
08-03-2021 23:45,86.27,169.19,28.49
09-03-2021 00:00,None,None,None
09-03-2021 00:15,82.72,178.76,28.49
09-03-2021 00:30,82.72,178.76,28.51
09-03-2021 00:45,82.27,174.81,28.48
09-03-2021 01:00,69.04,107.6,28.43
09-03-2021 01:15,69.04,107.6,28.44
09-03-2021 01:30,69.04,107.6,28.45
09-03-2021 01:45,68.86,107.71,28.49
09-03-2021 02:00,63.64,109.55,28.48
09-03-2021 02:15,63.64,109.55,28.44
09-03-2021 02:30,63.64,109.55,28.42
09-03-2021 02:45,63.31,108.58,28.43
09-03-2021 03:00,53.67,92.11,28.44
09-03-2021 03:15,53.67,92.11,28.46
09-03-2021 03:30,53.67,92.11,28.46
09-03-2021 03:45,54,94.06,28.46
09-03-2021 04:00,63.59,127.2,28.47
09-03-2021 04:15,63.59,127.2,28.51
09-03-2021 04:30,63.59,127.2,28.51
09-03-2021 04:45,63.66,127.74,28.47
09-03-2021 05:00,65.68,136.95,28.44
09-03-2021 05:15,65.68,136.95,28.45
09-03-2021 05:30,65.68,136.95,28.47
09-03-2021 05:45,65.64,135.06,28.46
09-03-2021 06:00,64.44,102.91,28.51
09-03-2021 06:15,64.44,102.91,28.49
09-03-2021 06:30,64.44,102.91,28.47
09-03-2021 06:45,64.45,103.16,28.47
09-03-2021 07:00,64.81,107.45,28.42
09-03-2021 07:15,64.81,107.45,28.45
09-03-2021 07:30,64.81,107.45,28.48
09-03-2021 07:45,65.09,110.64,28.51
09-03-2021 08:00,73.34,164.85,28.5
09-03-2021 08:15,73.34,164.85,28.51
09-03-2021 08:30,73.34,164.85,28.52
09-03-2021 08:45,73.54,164.62,28.48
09-03-2021 09:00,79.26,160.76,28.46
09-03-2021 09:15,79.26,160.76,28.44
09-03-2021 09:30,79.26,160.76,28.45
09-03-2021 09:45,79.56,164.06,28.49
09-03-2021 10:00,88.42,220.18,28.47
09-03-2021 10:15,88.42,220.18,28.49
09-03-2021 10:30,88.42,220.18,28.51
09-03-2021 10:45,89.01,222.74,28.51
09-03-2021 11:00,106.03,266.33,28.51
09-03-2021 11:15,106.03,266.33,28.49
09-03-2021 11:30,106.03,266.33,28.48
09-03-2021 11:45,107.16,266.99,28.48
09-03-2021 12:00,139.76,278.23,28.47
09-03-2021 12:15,139.76,278.23,28.46
09-03-2021 12:30,139.76,278.23,28.5
09-03-2021 12:45,139.76,279.24,28.46
09-03-2021 13:00,166.73,296.39,28.47
09-03-2021 13:15,166.73,296.39,28.49
09-03-2021 13:30,166.73,296.39,28.52
09-03-2021 13:45,166.99,296.3,28.44
09-03-2021 14:00,174.43,294.82,28.44
09-03-2021 14:15,174.43,294.82,28.48
09-03-2021 14:30,174.43,294.82,28.48
09-03-2021 14:45,174.5,293.42,28.51
09-03-2021 15:00,176.79,269.55,28.5
09-03-2021 15:15,176.79,269.55,28.43
09-03-2021 15:30,176.79,269.55,28.4
09-03-2021 15:45,176.25,267.72,28.4
09-03-2021 16:00,160.76,236.63,28.47
09-03-2021 16:15,160.76,236.63,28.47
09-03-2021 16:30,160.76,236.63,28.49
09-03-2021 16:45,160.48,236.33,28.49
09-03-2021 17:00,152.34,231.29,28.51
09-03-2021 17:15,152.34,231.29,28.49
09-03-2021 17:30,152.34,231.29,28.48
09-03-2021 17:45,152.12,231.75,28.52
09-03-2021 18:00,145.75,239.52,28.5
09-03-2021 18:15,145.75,239.52,28.49
09-03-2021 18:30,145.75,239.52,28.5
09-03-2021 18:45,145.48,238.83,28.47
09-03-2021 19:00,139.82,227.11,28.47
09-03-2021 19:15,139.82,227.11,28.48
09-03-2021 19:30,139.82,227.11,28.48
09-03-2021 19:45,139.59,225.63,28.49
09-03-2021 20:00,133.12,200.4,28.45
09-03-2021 20:15,133.12,200.4,28.45
09-03-2021 20:30,133.12,200.4,28.48
09-03-2021 20:45,132.98,201.89,28.44
09-03-2021 21:00,128.84,227.18,28.49
09-03-2021 21:15,128.84,227.18,28.5
09-03-2021 21:30,128.84,227.18,28.5
09-03-2021 21:45,128.71,225.79,28.49
09-03-2021 22:00,124.98,202.17,28.46
09-03-2021 22:15,124.98,202.17,28.44
09-03-2021 22:30,124.98,202.17,28.45
09-03-2021 22:45,124.73,201.98,28.46
09-03-2021 23:00,119.31,198.83,28.47
09-03-2021 23:15,119.31,198.83,28.52
09-03-2021 23:30,119.31,198.83,28.5
09-03-2021 23:45,119.01,198.89,28.47
10-03-2021 00:00,None,None,None
10-03-2021 00:15,110.26,199.97,28.45
10-03-2021 00:30,110.26,199.97,28.46
10-03-2021 00:45,109.71,197.72,28.48
10-03-2021 01:00,97.91,159.44,28.5
10-03-2021 01:15,97.91,159.44,28.45
10-03-2021 01:30,97.91,159.44,28.49
10-03-2021 01:45,97.05,158.33,28.45
10-03-2021 02:00,72.25,139.51,28.44
10-03-2021 02:15,72.25,139.51,28.44
10-03-2021 02:30,72.25,139.51,28.46
10-03-2021 02:45,71.84,137.56,28.45
10-03-2021 03:00,59.91,104.49,28.49
10-03-2021 03:15,59.91,104.49,28.52
10-03-2021 03:30,59.91,104.49,28.49
10-03-2021 03:45,59.8,104.09,28.43
10-03-2021 04:00,56.8,97.23,28.44
10-03-2021 04:15,56.8,97.23,28.45
