To Date,PM2.5,PM10,NO2
10-03-2021 04:30,56.8,97.23,28.44
10-03-2021 04:45,56.6,97.04,28.48
10-03-2021 05:00,50.98,93.73,28.48
10-03-2021 05:15,50.98,93.73,28.46
10-03-2021 05:30,50.98,93.73,28.53
10-03-2021 05:45,50.88,93.63,28.52
10-03-2021 06:00,47.81,91.88,28.47
10-03-2021 06:15,47.81,91.88,28.43
10-03-2021 06:30,47.81,91.88,28.42
10-03-2021 06:45,47.92,90.91,28.4
10-03-2021 07:00,51.24,74.45,28.42
10-03-2021 07:15,51.24,74.45,28.46
10-03-2021 07:30,51.24,74.45,28.48
10-03-2021 07:45,51.25,75.59,28.49
10-03-2021 08:00,51.46,95.03,28.48
10-03-2021 08:15,51.46,95.03,28.46
10-03-2021 08:30,51.46,95.03,28.44
10-03-2021 08:45,51.59,100.02,28.45
10-03-2021 09:00,55.4,184.76,28.47
10-03-2021 09:15,55.4,184.76,28.5
10-03-2021 09:30,55.4,184.76,28.46
10-03-2021 09:45,56.45,188.49,28.48
10-03-2021 10:00,87.1,251.86,28.49
10-03-2021 10:15,87.1,251.86,28.43
10-03-2021 10:30,87.1,251.86,28.45
10-03-2021 10:45,87.41,250.72,28.41
10-03-2021 11:00,96.4,231.33,28.44
10-03-2021 11:15,96.4,231.33,28.42
10-03-2021 11:30,96.4,231.33,28.43
10-03-2021 11:45,None,None,28.49
10-03-2021 12:00,None,None,28.52
10-03-2021 12:15,None,None,28.49
10-03-2021 12:30,None,None,28.47
10-03-2021 12:45,None,None,28.48
10-03-2021 13:00,None,None,28.46
10-03-2021 13:15,None,None,28.43
10-03-2021 13:30,159.96,305.43,28.46
10-03-2021 13:45,159.96,305.43,28.45
10-03-2021 14:00,159.96,305.43,28.46
10-03-2021 14:15,159.96,305.43,28.52
10-03-2021 14:30,158.82,302.6,28.47
10-03-2021 14:45,142.75,254.46,28.42
10-03-2021 15:00,142.75,254.46,28.45
10-03-2021 15:15,142.75,254.46,28.43
10-03-2021 15:30,142.06,255.01,28.42
10-03-2021 15:45,132.42,264.36,28.48
10-03-2021 16:00,132.42,264.36,28.48
10-03-2021 16:15,132.42,264.36,28.48
10-03-2021 16:30,132.06,262.85,28.49
10-03-2021 16:45,127.04,237.24,28.45
10-03-2021 17:00,127.04,237.24,28.48
10-03-2021 17:15,127.04,237.24,28.42
10-03-2021 17:30,125.3,239.74,28.43
10-03-2021 17:45,100.9,282.2,28.39
10-03-2021 18:00,100.9,282.2,28.35
10-03-2021 18:15,100.9,282.2,28.33
10-03-2021 18:30,98.66,276.43,28.27
10-03-2021 18:45,67.29,178.42,28.32
10-03-2021 19:00,67.29,178.42,28.39
10-03-2021 19:15,67.29,178.42,28.4
10-03-2021 19:30,66.86,177.75,28.43
10-03-2021 19:45,60.84,166.34,28.44
10-03-2021 20:00,60.84,166.34,28.46
10-03-2021 20:15,60.84,166.34,28.48
10-03-2021 20:30,60.06,166.7,28.46
10-03-2021 20:45,49.17,172.78,28.42
10-03-2021 21:00,49.17,172.78,28.45
10-03-2021 21:15,49.17,172.78,28.45
10-03-2021 21:30,49.78,173.96,28.49
10-03-2021 21:45,58.4,194.04,28.5
10-03-2021 22:00,58.4,194.04,28.46
10-03-2021 22:15,58.4,194.04,28.47
10-03-2021 22:30,58.58,195.17,28.5
10-03-2021 22:45,61.17,214.33,28.49
10-03-2021 23:00,61.17,214.33,28.46
10-03-2021 23:15,61.17,214.33,28.45
10-03-2021 23:30,61.21,212.88,28.47
10-03-2021 23:45,61.75,188.28,28.47
11-03-2021 00:00,None,None,None
11-03-2021 00:15,61.75,188.28,28.48
11-03-2021 00:30,61.5,188.07,28.46
11-03-2021 00:45,57.98,184.52,28.43
11-03-2021 01:00,57.98,184.52,28.43
11-03-2021 01:15,57.98,184.52,28.45
11-03-2021 01:30,58.29,182.95,28.48
11-03-2021 01:45,62.65,156.32,28.45
11-03-2021 02:00,62.65,156.32,28.47
11-03-2021 02:15,62.65,156.32,28.48
11-03-2021 02:30,62.45,158.27,28.46
11-03-2021 02:45,59.65,191.37,28.47
11-03-2021 03:00,59.65,191.37,28.47
11-03-2021 03:15,59.65,191.37,28.44
11-03-2021 03:30,59.85,190.29,28.48
11-03-2021 03:45,62.71,171.91,28.52
11-03-2021 04:00,62.71,171.91,28.46
11-03-2021 04:15,62.71,171.91,28.47
11-03-2021 04:30,62.67,171.82,28.48
11-03-2021 04:45,62.1,170.34,28.47
11-03-2021 05:00,62.1,170.34,28.47
11-03-2021 05:15,62.1,170.34,28.46
11-03-2021 05:30,62.16,170.86,28.47
11-03-2021 05:45,63.09,179.64,28.46
11-03-2021 06:00,63.09,179.64,28.44
11-03-2021 06:15,63.09,179.64,28.5
11-03-2021 06:30,64.09,181.66,28.5
11-03-2021 06:45,78.16,216,28.51
11-03-2021 07:00,78.16,216,28.46
11-03-2021 07:15,78.16,216,28.43
11-03-2021 07:30,78.89,218.56,28.43
11-03-2021 07:45,89.23,262.12,28.46
11-03-2021 08:00,89.23,262.12,28.47
11-03-2021 08:15,89.23,262.12,28.49
11-03-2021 08:30,89.24,262.51,28.49
11-03-2021 08:45,89.41,269.14,28.43
11-03-2021 09:00,89.41,269.14,28.39
11-03-2021 09:15,89.41,269.14,28.38
11-03-2021 09:30,89.19,265.53,28.38
11-03-2021 09:45,86.22,204.09,28.42
11-03-2021 10:00,86.22,204.09,28.43
11-03-2021 10:15,86.22,204.09,28.46
11-03-2021 10:30,86.19,204.45,28.47
11-03-2021 10:45,85.79,210.65,28.44
11-03-2021 11:00,85.79,210.65,28.45
11-03-2021 11:15,85.79,210.65,28.49
11-03-2021 11:30,85.62,208.58,28.51
11-03-2021 11:45,83.2,173.46,28.51
11-03-2021 12:00,83.2,173.46,28.49
11-03-2021 12:15,83.2,173.46,28.44
11-03-2021 12:30,83.36,171.69,28.52
11-03-2021 12:45,85.49,141.68,28.5
11-03-2021 13:00,85.49,141.68,28.52
11-03-2021 13:15,85.49,141.68,28.49
11-03-2021 13:30,86.35,144.47,28.48
11-03-2021 13:45,98.4,191.84,28.46
11-03-2021 14:00,98.4,191.84,28.51
11-03-2021 14:15,98.4,191.84,28.53
11-03-2021 14:30,98.26,191.51,28.5
11-03-2021 14:45,96.29,185.96,28.49
11-03-2021 15:00,96.29,185.96,28.48
11-03-2021 15:15,96.29,185.96,28.47
11-03-2021 15:30,96.32,185.78,28.47
11-03-2021 15:45,96.71,182.77,28.5
11-03-2021 16:00,96.71,182.77,28.49
11-03-2021 16:15,96.71,182.77,28.49
11-03-2021 16:30,95.66,182.58,28.49
11-03-2021 16:45,81.05,179.28,28.52
11-03-2021 17:00,81.05,179.28,28.55
11-03-2021 17:15,81.05,179.28,28.49
11-03-2021 17:30,80.62,179.71,28.49
11-03-2021 17:45,74.68,187.1,28.44
11-03-2021 18:00,74.68,187.1,28.49
11-03-2021 18:15,74.68,187.1,28.5
11-03-2021 18:30,74.3,185.91,28.49
11-03-2021 18:45,68.87,165.69,28.52
11-03-2021 19:00,68.87,165.69,28.5
11-03-2021 19:15,68.87,165.69,28.48
11-03-2021 19:30,68.87,164.52,28.49
11-03-2021 19:45,68.83,144.61,28.49
11-03-2021 20:00,68.83,144.61,28.5
11-03-2021 20:15,68.83,144.61,28.5
11-03-2021 20:30,69.22,147.1,28.48
11-03-2021 20:45,74.72,189.45,28.46
11-03-2021 21:00,74.72,189.45,28.46
11-03-2021 21:15,74.72,189.45,28.49
11-03-2021 21:30,74.6,191.14,28.48
11-03-2021 21:45,72.96,219.79,28.47
11-03-2021 22:00,72.96,219.79,28.44
11-03-2021 22:15,72.96,219.79,28.48
11-03-2021 22:30,71.85,216.34,28.48
11-03-2021 22:45,56.27,157.61,28.5
11-03-2021 23:00,56.27,157.61,28.5
11-03-2021 23:15,56.27,157.61,28.46
11-03-2021 23:30,55.6,156.23,28.47
11-03-2021 23:45,46.28,132.72,28.45
12-03-2021 00:00,None,None,None
12-03-2021 00:15,46.28,132.72,28.45
12-03-2021 00:30,47.22,136.9,28.45
12-03-2021 00:45,60.31,207.87,28.48
12-03-2021 01:00,60.31,207.87,28.5
12-03-2021 01:15,60.31,207.87,28.51
12-03-2021 01:30,60.51,207.72,28.47
12-03-2021 01:45,63.28,205.18,28.48
12-03-2021 02:00,63.28,205.18,28.47
12-03-2021 02:15,63.28,205.18,28.47
12-03-2021 02:30,63.76,205.86,28.46
12-03-2021 02:45,70.44,217.4,28.47
12-03-2021 03:00,70.44,217.4,28.49
12-03-2021 03:15,70.44,217.4,28.45
12-03-2021 03:30,69.99,217.94,28.49
12-03-2021 03:45,63.58,227.18,28.48
12-03-2021 04:00,63.58,227.18,28.47
12-03-2021 04:15,63.58,227.18,28.46
12-03-2021 04:30,63.62,225.46,28.48
12-03-2021 04:45,64.2,196.17,28.46
12-03-2021 05:00,64.2,196.17,28.49
12-03-2021 05:15,64.2,196.17,28.48
12-03-2021 05:30,63.99,195.29,28.48
12-03-2021 05:45,60.99,180.25,28.5
12-03-2021 06:00,60.99,180.25,28.5
12-03-2021 06:15,60.99,180.25,28.49
12-03-2021 06:30,61.3,183.29,28.47
12-03-2021 06:45,65.63,234.99,28.51
12-03-2021 07:00,65.63,234.99,28.5
12-03-2021 07:15,65.63,234.99,28.44
12-03-2021 07:30,66.21,235.13,28.47
12-03-2021 07:45,74.24,237.46,28.47
12-03-2021 08:00,74.24,237.46,28.45
12-03-2021 08:15,74.24,237.46,28.41
12-03-2021 08:30,75.34,239.29,28.46
12-03-2021 08:45,90.67,270.36,28.45
12-03-2021 09:00,90.67,270.36,28.45
12-03-2021 09:15,90.67,270.36,28.44
12-03-2021 09:30,91.74,272.83,28.47
12-03-2021 09:45,106.6,314.9,28.46
12-03-2021 10:00,106.6,314.9,28.44
12-03-2021 10:15,106.6,314.9,28.43
12-03-2021 10:30,106.76,313.88,28.42
12-03-2021 10:45,108.93,296.45,28.47
12-03-2021 11:00,108.93,296.45,28.47
12-03-2021 11:15,108.93,296.45,28.49
12-03-2021 11:30,108.42,291.98,28.5
12-03-2021 11:45,101.15,215.95,28.49
12-03-2021 12:00,101.15,215.95,28.53
12-03-2021 12:15,None,None,28.51
12-03-2021 12:30,None,None,28.46
12-03-2021 12:45,None,None,28.48
12-03-2021 13:00,None,None,None
12-03-2021 13:15,None,None,28.48
12-03-2021 13:30,None,None,28.5
12-03-2021 13:45,None,None,28.5
12-03-2021 14:00,5.39,83.73,28.49
12-03-2021 14:15,86.25,118.99,28.47
12-03-2021 14:30,86.25,118.99,28.48
12-03-2021 14:45,86.25,118.99,28.44
12-03-2021 15:00,86.31,138.22,28.47
12-03-2021 15:15,87.2,150.92,28.45
12-03-2021 15:30,87.2,150.92,28.45
12-03-2021 15:45,87.2,150.92,28.5
12-03-2021 16:00,86.94,158.96,28.54
12-03-2021 16:15,82.55,164.37,28.5
12-03-2021 16:30,82.55,164.37,28.46
12-03-2021 16:45,82.55,164.37,28.45
12-03-2021 17:00,82.14,169.17,28.5
12-03-2021 17:15,76.48,172.09,28.5
12-03-2021 17:30,76.48,172.09,28.48
12-03-2021 17:45,76.48,172.09,28.44
12-03-2021 18:00,76.16,166.27,28.48
12-03-2021 18:15,70.63,162.73,28.51
12-03-2021 18:30,70.63,162.73,28.49
12-03-2021 18:45,70.63,162.73,28.51
12-03-2021 19:00,70.48,185.12,28.48
12-03-2021 19:15,68.07,198.72,28.5
12-03-2021 19:30,68.07,198.72,28.5
12-03-2021 19:45,68.07,198.72,28.46
12-03-2021 20:00,68.35,229.97,28.46
12-03-2021 20:15,73.14,248.94,28.47
12-03-2021 20:30,73.14,248.94,28.56
12-03-2021 20:45,73.14,248.94,28.48
12-03-2021 21:00,73.11,317.04,28.44
12-03-2021 21:15,72.51,358.38,28.43
12-03-2021 21:30,72.51,358.38,28.48
12-03-2021 21:45,72.51,358.38,28.45
12-03-2021 22:00,72,280.12,28.46
12-03-2021 22:15,63.21,232.61,28.5
12-03-2021 22:30,63.21,232.61,28.47
12-03-2021 22:45,63.21,232.61,28.48
12-03-2021 23:00,63.04,197.3,28.48
12-03-2021 23:15,60.17,175.86,28.45
12-03-2021 23:30,60.17,175.86,28.46
12-03-2021 23:45,60.17,175.86,28.47
13-03-2021 00:00,None,None,None
13-03-2021 00:15,51.65,160.72,28.51
13-03-2021 00:30,51.65,160.72,28.48
13-03-2021 00:45,51.65,160.72,28.5
13-03-2021 01:00,51.9,176.24,28.53
13-03-2021 01:15,56.18,185.66,28.48
13-03-2021 01:30,56.18,185.66,28.45
13-03-2021 01:45,56.18,185.66,28.45
13-03-2021 02:00,56.86,203.84,28.47
13-03-2021 02:15,66.42,213.39,28.45
13-03-2021 02:30,66.42,213.39,28.49
13-03-2021 02:45,66.42,213.39,28.53
13-03-2021 03:00,66.74,244.85,28.47
13-03-2021 03:15,72.09,261.38,28.43
13-03-2021 03:30,72.09,261.38,28.46
13-03-2021 03:45,72.09,261.38,28.46
13-03-2021 04:00,72.19,257.28,28.45
13-03-2021 04:15,73.6,255.12,28.49
13-03-2021 04:30,73.6,255.12,28.48
13-03-2021 04:45,73.6,255.12,28.48
13-03-2021 05:00,73.3,252.19,28.46
13-03-2021 05:15,68.23,250.65,28.46
13-03-2021 05:30,68.23,250.65,28.5
13-03-2021 05:45,68.23,250.65,28.52
13-03-2021 06:00,68.53,243.04,28.48
13-03-2021 06:15,72.84,239.04,28.49
13-03-2021 06:30,72.84,239.04,28.46
13-03-2021 06:45,72.84,239.04,28.5
13-03-2021 07:00,73.5,233.56,28.46
13-03-2021 07:15,82.77,230.68,28.46
13-03-2021 07:30,82.77,230.68,28.49
13-03-2021 07:45,82.77,230.68,28.46
13-03-2021 08:00,83.56,250.16,28.47
13-03-2021 08:15,96.95,260.4,28.46
13-03-2021 08:30,96.95,260.4,28.47
13-03-2021 08:45,96.95,260.4,28.48
13-03-2021 09:00,96.68,247.07,28.45
13-03-2021 09:15,92.14,240.07,28.48
13-03-2021 09:30,92.14,240.07,28.52
13-03-2021 09:45,92.14,240.07,28.49
13-03-2021 10:00,92.06,245.45,28.48
13-03-2021 10:15,90.93,248.28,28.48
13-03-2021 10:30,90.93,248.28,28.51
13-03-2021 10:45,90.93,248.28,28.48
13-03-2021 11:00,88.68,229.94,28.5
13-03-2021 11:15,62.47,218.8,28.52
13-03-2021 11:30,62.47,218.8,28.52
13-03-2021 11:45,62.47,218.8,28.48
13-03-2021 12:00,62.03,183.14,28.47
13-03-2021 12:15,54.54,159.36,28.5
13-03-2021 12:30,54.54,159.36,28.47
13-03-2021 12:45,54.54,159.36,28.49
13-03-2021 13:00,54.51,150.77,28.51
13-03-2021 13:15,54.07,145.79,28.47
13-03-2021 13:30,54.07,145.79,28.49
13-03-2021 13:45,54.07,145.79,28.47
13-03-2021 14:00,54.07,119.84,28.47
13-03-2021 14:15,54.05,104.82,28.47
13-03-2021 14:30,54.05,104.82,28.46
13-03-2021 14:45,54.05,104.82,28.47
13-03-2021 15:00,53.5,87.74,28.48
13-03-2021 15:15,44.09,77.85,28.48
13-03-2021 15:30,44.09,77.85,28.47
13-03-2021 15:45,44.09,77.85,28.5
13-03-2021 16:00,44.07,86.44,28.47
13-03-2021 16:15,43.83,91.41,28.4
13-03-2021 16:30,43.83,91.41,28.36
13-03-2021 16:45,43.83,91.41,28.42
13-03-2021 17:00,43.48,73.18,28.47
13-03-2021 17:15,38.61,62.63,28.43
13-03-2021 17:30,38.61,62.63,28.47
13-03-2021 17:45,38.61,62.63,28.42
13-03-2021 18:00,39.04,98.64,28.44
13-03-2021 18:15,46.39,119.48,28.49
13-03-2021 18:30,46.39,119.48,28.5
13-03-2021 18:45,46.39,119.48,28.5
13-03-2021 19:00,46.12,134.69,28.49
13-03-2021 19:15,42.36,143.49,28.48
13-03-2021 19:30,42.36,143.49,28.47
13-03-2021 19:45,42.36,143.49,28.45
13-03-2021 20:00,42.91,163.09,28.47
13-03-2021 20:15,52.33,174.44,28.46
13-03-2021 20:30,52.33,None,28.46
13-03-2021 20:45,52.33,174.44,28.47
13-03-2021 21:00,52.42,162.07,28.49
13-03-2021 21:15,53.74,154.91,28.49
13-03-2021 21:30,53.74,154.91,28.51
13-03-2021 21:45,53.74,154.91,28.55
13-03-2021 22:00,53.78,147.88,28.52
13-03-2021 22:15,54.59,143.81,28.44
13-03-2021 22:30,54.59,143.81,28.45
13-03-2021 22:45,54.59,143.81,28.51
13-03-2021 23:00,54.17,137.59,28.47
13-03-2021 23:15,47,133.99,28.49
13-03-2021 23:30,47,133.99,28.46
13-03-2021 23:45,47,133.99,28.47
14-03-2021 00:00,None,None,None
14-03-2021 00:15,48.76,133.51,28.42
14-03-2021 00:30,48.76,133.51,28.47
14-03-2021 00:45,48.76,133.51,28.48
14-03-2021 01:00,48.47,111.44,28.5
14-03-2021 01:15,44.4,98.66,28.49
14-03-2021 01:30,44.4,98.66,28.51
14-03-2021 01:45,44.4,98.66,28.46
14-03-2021 02:00,45.25,111.1,28.46
14-03-2021 02:15,57.12,117.64,28.46
14-03-2021 02:30,57.12,117.64,28.46
14-03-2021 02:45,57.12,117.64,28.47
14-03-2021 03:00,57.26,143.82,28.49
14-03-2021 03:15,59.25,157.57,28.51
14-03-2021 03:30,59.25,157.57,28.54
14-03-2021 03:45,59.25,157.57,28.55
14-03-2021 04:00,59.69,166.04,28.49
14-03-2021 04:15,65.85,170.49,28.46
14-03-2021 04:30,65.85,170.49,28.49
14-03-2021 04:45,65.85,170.49,28.51
14-03-2021 05:00,65.96,183.73,28.51
14-03-2021 05:15,67.52,190.68,28.51
14-03-2021 05:30,67.52,190.68,28.47
14-03-2021 05:45,67.52,190.68,28.5
14-03-2021 06:00,67.84,194.15,28.48
14-03-2021 06:15,73.25,195.98,28.46
14-03-2021 06:30,73.25,195.98,28.46
14-03-2021 06:45,73.25,195.98,28.45
14-03-2021 07:00,73.47,195.04,28.5
14-03-2021 07:15,76.43,194.54,28.49
14-03-2021 07:30,76.43,194.54,28.5
14-03-2021 07:45,76.43,194.54,28.5
14-03-2021 08:00,76.98,217.35,28.47
14-03-2021 08:15,86.38,229.33,28.48
14-03-2021 08:30,86.38,229.33,28.5
14-03-2021 08:45,86.38,229.33,28.47
14-03-2021 09:00,86.24,241.74,28.49
14-03-2021 09:15,84.24,248.26,28.51
14-03-2021 09:30,84.24,248.26,28.5
14-03-2021 09:45,84.24,248.26,28.5
14-03-2021 10:00,84.11,243.68,28.52
14-03-2021 10:15,81.76,241.27,28.49
14-03-2021 10:30,81.76,241.27,28.51
14-03-2021 10:45,81.76,241.27,28.49
14-03-2021 11:00,83.24,275.57,28.53
14-03-2021 11:15,106.27,293.59,28.49
14-03-2021 11:30,106.27,293.59,28.5
14-03-2021 11:45,106.27,293.59,28.52
14-03-2021 12:00,107.23,245.79,28.51
14-03-2021 12:15,120.65,220.68,28.49
14-03-2021 12:30,120.65,220.68,28.51
14-03-2021 12:45,120.65,220.68,28.51
14-03-2021 13:00,120.22,190.4,28.46
14-03-2021 13:15,112.93,174.49,28.5
14-03-2021 13:30,112.93,174.49,28.48
14-03-2021 13:45,112.93,174.49,28.49
14-03-2021 14:00,113.43,162.24,28.49
14-03-2021 14:15,121.92,155.81,28.49
14-03-2021 14:30,121.92,155.81,28.51
14-03-2021 14:45,121.92,155.81,28.5
14-03-2021 15:00,121.27,132.54,28.43
14-03-2021 15:15,112.16,120.31,28.42
14-03-2021 15:30,112.16,120.31,28.45
14-03-2021 15:45,112.16,120.31,28.48
14-03-2021 16:00,111.59,138.86,28.46
14-03-2021 16:15,103.57,148.6,28.49
14-03-2021 16:30,103.57,148.6,28.56
14-03-2021 16:45,103.57,148.6,28.52
14-03-2021 17:00,102.84,144.8,28.47
14-03-2021 17:15,90.54,142.8,28.46
14-03-2021 17:30,90.54,142.8,28.49
14-03-2021 17:45,90.54,142.8,28.5
14-03-2021 18:00,90.12,170.81,28.5
14-03-2021 18:15,84.2,185.52,28.5
14-03-2021 18:30,84.2,185.52,28.48
14-03-2021 18:45,84.2,185.52,28.49
14-03-2021 19:00,84.15,214.72,28.52
14-03-2021 19:15,83.49,230.06,28.5
14-03-2021 19:30,83.49,230.06,28.5
14-03-2021 19:45,83.49,230.06,28.53
14-03-2021 20:00,83.44,249.54,28.52
