Temperature,Humidity,Carbon Monoxide,Nitrogen Dioxide,Dust (PM2.5),Dust (PM10),Date
16,60,48,0.41,112,156,15-12-2020 23:59
16,60,48,0.41,112,156,15-12-2020 23:59
16,60,48,0.41,112,156,15-12-2020 23:58
16,60,49,0.41,112,156,15-12-2020 23:58
15,60,49,0.41,112,156,15-12-2020 23:58
15,60,48,0.41,112,156,15-12-2020 23:57
15,60,49,0.41,112,156,15-12-2020 23:57
15,60,49,0.41,111,155,15-12-2020 23:57
15,60,49,0.41,0,0,15-12-2020 23:56
15,60,48,0.41,111,155,15-12-2020 23:56
15,60,48,0.41,111,155,15-12-2020 23:56
15,60,48,0.41,111,155,15-12-2020 23:55
15,60,49,0.41,111,155,15-12-2020 23:55
15,60,49,0.41,111,155,15-12-2020 23:55
15,60,48,0.41,111,155,15-12-2020 23:54
15,60,48,0.41,111,155,15-12-2020 23:54
15,60,49,0.41,111,155,15-12-2020 23:54
15,60,49,0.41,112,156,15-12-2020 23:53
15,60,48,0.41,111,155,15-12-2020 23:53
15,60,49,0.41,111,155,15-12-2020 23:53
15,60,48,0.41,111,155,15-12-2020 23:52
15,60,49,0.41,111,155,15-12-2020 23:52
15,60,48,0.41,111,155,15-12-2020 23:52
15,60,49,0.41,111,155,15-12-2020 23:51
15,60,48,0.41,111,155,15-12-2020 23:51
15,60,49,0.41,111,155,15-12-2020 23:51
15,60,48,0.41,111,155,15-12-2020 23:50
15,60,49,0.41,111,155,15-12-2020 23:50
15,60,48,0.41,111,155,15-12-2020 23:50
15,60,48,0.41,111,155,15-12-2020 23:49
15,60,49,0.41,111,155,15-12-2020 23:49
15,60,49,0.41,111,155,15-12-2020 23:49
15,60,49,0.41,111,155,15-12-2020 23:48
15,60,48,0.41,111,155,15-12-2020 23:48
15,60,49,0.41,111,155,15-12-2020 23:48
15,60,48,0.41,0,0,15-12-2020 23:47
15,60,49,0.41,0,0,15-12-2020 23:47
15,60,49,0.41,0,0,15-12-2020 23:47
15,60,48,0.41,0,0,15-12-2020 23:46
15,60,48,0.41,0,0,15-12-2020 23:46
15,60,49,0.34,105,146,15-12-2020 19:59
15,60,49,0.34,105,146,15-12-2020 19:58
15,60,49,0.34,106,147,15-12-2020 19:58
15,60,49,0.34,106,147,15-12-2020 19:58
15,60,49,0.34,106,147,15-12-2020 19:57
15,60,49,0.34,106,147,15-12-2020 19:57
15,60,49,0.34,106,147,15-12-2020 19:57
15,60,49,0.34,106,147,15-12-2020 19:56
15,60,49,0.34,105,146,15-12-2020 19:56
15,59,49,0.34,105,146,15-12-2020 19:56
15,59,49,0.34,105,146,15-12-2020 19:55
15,59,49,0.34,105,146,15-12-2020 19:55
15,59,49,0.34,105,146,15-12-2020 19:55
15,59,49,0.34,105,146,15-12-2020 19:54
15,59,49,0.34,105,146,15-12-2020 19:54
15,59,49,0.34,105,146,15-12-2020 19:54
15,59,49,0.34,105,146,15-12-2020 19:53
15,59,49,0.34,105,146,15-12-2020 19:53
15,59,49,0.34,105,146,15-12-2020 19:53
15,59,49,0.35,105,146,15-12-2020 19:52
15,59,49,0.35,105,146,15-12-2020 19:52
15,59,49,0.35,105,146,15-12-2020 19:51
15,59,49,0.34,105,146,15-12-2020 19:51
15,59,49,0.35,105,146,15-12-2020 19:51
15,59,49,0.35,105,146,15-12-2020 19:50
15,59,49,0.35,105,146,15-12-2020 19:50
15,59,49,0.35,105,146,15-12-2020 19:50
15,59,49,0.35,104,145,15-12-2020 19:49
15,59,49,0.35,104,145,15-12-2020 19:49
15,59,49,0.35,104,145,15-12-2020 19:49
15,59,49,0.35,103,144,15-12-2020 19:48
15,59,49,0.35,103,144,15-12-2020 19:48
15,59,49,0.35,103,144,15-12-2020 19:48
15,59,49,0.35,0,0,15-12-2020 19:47
15,59,49,0.35,0,0,15-12-2020 19:47
15,59,49,0.35,0,0,15-12-2020 19:47
15,59,49,0.35,0,0,15-12-2020 19:46
15,59,49,0.35,0,0,15-12-2020 19:46
16,63,48,0.34,88,122,15-12-2020 18:44
16,63,49,0.34,88,122,15-12-2020 18:44
16,63,48,0.34,88,122,15-12-2020 18:43
16,63,49,0.34,88,122,15-12-2020 18:43
16,63,49,0.34,88,122,15-12-2020 18:43
16,63,49,0.34,88,122,15-12-2020 18:42
16,63,49,0.34,88,122,15-12-2020 18:42
16,63,49,0.34,88,122,15-12-2020 18:42
16,63,49,0.34,88,122,15-12-2020 18:41
15,63,49,0.34,88,122,15-12-2020 18:41
15,63,49,0.34,88,122,15-12-2020 18:41
15,63,49,0.34,88,122,15-12-2020 18:40
15,63,49,0.34,88,122,15-12-2020 18:40
15,63,49,0.34,88,122,15-12-2020 18:39
15,63,49,0.34,88,122,15-12-2020 18:39
15,63,48,0.34,88,122,15-12-2020 18:39
15,63,49,0.34,88,122,15-12-2020 18:38
15,63,49,0.34,88,122,15-12-2020 18:38
15,63,49,0.34,88,122,15-12-2020 18:38
15,63,49,0.34,88,122,15-12-2020 18:37
15,63,49,0.34,88,122,15-12-2020 18:37
15,63,48,0.34,89,123,15-12-2020 18:36
15,63,49,0.34,89,124,15-12-2020 18:35
15,63,49,0.34,89,124,15-12-2020 18:35
15,63,49,0.34,89,124,15-12-2020 18:35
15,63,48,0.34,89,123,15-12-2020 18:34
15,63,49,0.34,89,123,15-12-2020 18:34
15,63,49,0.35,88,122,15-12-2020 18:34
15,63,48,0.34,88,122,15-12-2020 18:33
15,63,48,0.35,88,122,15-12-2020 18:33
15,63,49,0.34,88,122,15-12-2020 18:33
15,63,48,0.35,88,122,15-12-2020 18:32
15,63,49,0.35,88,122,15-12-2020 18:32
15,63,49,0.35,88,122,15-12-2020 18:32
15,63,48,0.35,88,122,15-12-2020 18:31
15,63,49,0.35,88,122,15-12-2020 18:31
15,63,49,0.34,88,122,15-12-2020 18:31
15,63,48,0.35,87,121,15-12-2020 18:30
15,63,49,0.35,87,121,15-12-2020 18:30
15,63,48,0.35,86,120,15-12-2020 18:30
15,63,49,0.35,86,120,15-12-2020 18:29
15,63,49,0.35,86,120,15-12-2020 18:29
15,63,49,0.35,85,119,15-12-2020 18:28
15,63,48,0.35,85,119,15-12-2020 18:28
15,63,49,0.35,85,119,15-12-2020 18:27
15,63,49,0.35,85,119,15-12-2020 18:27
15,63,49,0.35,86,120,15-12-2020 18:26
15,63,49,0.35,86,120,15-12-2020 18:26
15,63,49,0.35,86,120,15-12-2020 18:26
15,63,49,0.35,86,120,15-12-2020 18:25
15,63,49,0.34,85,119,15-12-2020 18:25
15,63,49,0.35,85,119,15-12-2020 18:25
16,63,49,0.35,85,119,15-12-2020 18:24
16,63,49,0.34,85,119,15-12-2020 18:24
16,63,49,0.35,85,119,15-12-2020 18:23
16,63,49,0.35,85,119,15-12-2020 18:23
16,63,49,0.34,85,119,15-12-2020 18:23
16,63,48,0.34,85,119,15-12-2020 18:22
16,63,49,0.34,85,119,15-12-2020 18:22
16,63,49,0.35,85,119,15-12-2020 18:22
16,63,49,0.35,85,119,15-12-2020 18:21
16,63,49,0.35,85,119,15-12-2020 18:21
15,63,49,0.35,85,119,15-12-2020 18:21
15,63,49,0.35,86,120,15-12-2020 18:20
15,63,49,0.35,86,120,15-12-2020 18:20
15,63,49,0.34,86,120,15-12-2020 18:19
15,63,49,0.35,86,120,15-12-2020 18:19
15,63,49,0.34,88,122,15-12-2020 18:18
15,63,49,0.35,88,122,15-12-2020 18:18
16,63,49,0.35,88,122,15-12-2020 18:18
16,63,49,0.35,88,122,15-12-2020 18:17
16,63,49,0.35,88,122,15-12-2020 18:17
16,63,49,0.35,88,122,15-12-2020 18:17
16,63,49,0.34,88,122,15-12-2020 18:16
16,63,49,0.35,88,122,15-12-2020 18:16
16,63,48,0.35,89,123,15-12-2020 18:16
16,63,49,0.34,89,123,15-12-2020 18:15
16,63,49,0.34,89,123,15-12-2020 18:14
16,63,49,0.35,89,123,15-12-2020 18:14
16,63,49,0.34,89,123,15-12-2020 18:13
16,63,49,0.35,89,123,15-12-2020 18:13
16,63,49,0.34,89,123,15-12-2020 18:13
15,63,49,0.34,89,123,15-12-2020 18:12
15,63,49,0.34,89,123,15-12-2020 18:11
15,63,49,0.34,89,123,15-12-2020 18:11
15,63,49,0.34,89,123,15-12-2020 18:11
15,63,49,0.34,88,122,15-12-2020 18:10
15,63,49,0.34,88,122,15-12-2020 18:10
15,63,49,0.34,88,122,15-12-2020 18:09
15,63,49,0.34,88,122,15-12-2020 18:09
14,63,49,0.35,89,124,15-12-2020 18:08
14,63,49,0.34,89,124,15-12-2020 18:08
14,63,49,0.34,89,124,15-12-2020 18:07
14,63,49,0.34,89,124,15-12-2020 18:07
14,63,49,0.34,89,124,15-12-2020 18:07
14,63,48,0.34,90,125,15-12-2020 18:06
14,63,49,0.34,90,125,15-12-2020 18:05
14,63,49,0.34,90,125,15-12-2020 18:05
15,63,49,0.34,89,124,15-12-2020 18:04
15,63,49,0.34,89,124,15-12-2020 18:04
15,63,48,0.34,89,123,15-12-2020 18:03
15,63,48,0.34,0,0,15-12-2020 18:03
16,61,49,0.33,84,117,15-12-2020 17:59
16,61,49,0.33,84,117,15-12-2020 17:59
16,61,48,0.32,84,117,15-12-2020 17:59
16,61,49,0.33,84,117,15-12-2020 17:58
15,61,49,0.33,84,117,15-12-2020 17:58
15,61,49,0.33,84,117,15-12-2020 17:58
15,61,49,0.32,84,117,15-12-2020 17:57
15,61,48,0.33,84,117,15-12-2020 17:57
15,61,49,0.32,84,117,15-12-2020 17:56
15,61,48,0.33,84,117,15-12-2020 17:56
16,61,49,0.32,84,117,15-12-2020 17:55
16,61,48,0.32,84,117,15-12-2020 17:55
16,61,49,0.32,84,117,15-12-2020 17:55
16,61,49,0.32,84,117,15-12-2020 17:54
16,61,49,0.32,84,117,15-12-2020 17:54
16,61,49,0.32,85,119,15-12-2020 17:54
16,61,49,0.32,85,119,15-12-2020 17:53
16,61,49,0.32,85,119,15-12-2020 17:53
16,61,49,0.32,85,119,15-12-2020 17:53
16,61,49,0.32,0,0,15-12-2020 17:52
15,61,49,0.32,85,119,15-12-2020 17:52
15,61,49,0.32,85,119,15-12-2020 17:52
15,61,49,0.32,84,116,15-12-2020 17:51
15,61,49,0.32,84,116,15-12-2020 17:51
15,61,49,0.32,84,116,15-12-2020 17:51
15,61,49,0.32,84,116,15-12-2020 17:50
15,61,49,0.32,83,115,15-12-2020 17:50
15,61,49,0.32,83,115,15-12-2020 17:50
15,61,48,0.32,83,115,15-12-2020 17:49
15,61,49,0.32,84,116,15-12-2020 17:49
15,61,49,0.32,84,116,15-12-2020 17:49
15,61,49,0.32,84,116,15-12-2020 17:48
15,61,49,0.32,84,116,15-12-2020 17:48
15,61,49,0.32,84,116,15-12-2020 17:48
15,62,48,0.32,0,0,15-12-2020 17:47
16,62,48,0.32,0,0,15-12-2020 17:47
16,61,49,0.32,0,0,15-12-2020 17:47
16,61,49,0.32,0,0,15-12-2020 17:46
16,61,49,0.32,0,0,15-12-2020 17:46
15,52,49,0.26,120,167,15-12-2020 17:44
16,52,49,0.26,121,168,15-12-2020 17:44
16,52,49,0.26,122,170,15-12-2020 17:44
16,52,49,0.26,122,170,15-12-2020 17:43
16,52,49,0.26,122,170,15-12-2020 17:43
16,52,49,0.26,123,171,15-12-2020 17:43
16,52,49,0.26,125,173,15-12-2020 17:42
16,52,49,0.26,125,174,15-12-2020 17:42
16,52,49,0.26,125,174,15-12-2020 17:42
16,52,49,0.26,126,175,15-12-2020 17:41
15,52,49,0.26,127,176,15-12-2020 17:40
15,52,49,0.26,127,176,15-12-2020 17:40
15,52,49,0.26,128,178,15-12-2020 17:39
15,52,49,0.26,128,178,15-12-2020 17:39
15,52,49,0.26,128,178,15-12-2020 17:39
15,52,49,0.26,129,179,15-12-2020 17:38
15,52,49,0.26,129,179,15-12-2020 17:38
15,52,49,0.26,129,179,15-12-2020 17:38
15,52,49,0.26,129,179,15-12-2020 17:37
15,52,49,0.26,129,180,15-12-2020 17:37
15,52,49,0.26,129,180,15-12-2020 17:37
15,52,48,0.26,129,180,15-12-2020 17:36
15,52,49,0.25,130,181,15-12-2020 17:36
15,52,48,0.26,131,182,15-12-2020 17:35
15,52,49,0.25,131,182,15-12-2020 17:35
15,52,49,0.26,132,183,15-12-2020 17:35
15,52,49,0.25,133,184,15-12-2020 17:34
15,52,49,0.25,133,184,15-12-2020 17:34
15,52,48,0.25,133,184,15-12-2020 17:34
15,52,49,0.25,133,184,15-12-2020 17:33
15,52,49,0.25,133,185,15-12-2020 17:33
15,52,48,0.25,133,185,15-12-2020 17:33
15,52,49,0.25,133,185,15-12-2020 17:32
15,52,48,0.25,134,187,15-12-2020 17:32
15,52,49,0.25,134,187,15-12-2020 17:32
15,52,49,0.25,135,188,15-12-2020 17:31
15,52,49,0.25,135,188,15-12-2020 17:31
15,52,49,0.25,135,188,15-12-2020 17:31
15,52,49,0.25,136,189,15-12-2020 17:30
15,52,49,0.25,136,189,15-12-2020 17:30
15,52,48,0.25,137,190,15-12-2020 17:30
15,52,49,0.25,137,190,15-12-2020 17:29
15,52,49,0.25,138,191,15-12-2020 17:29
15,52,49,0.25,138,191,15-12-2020 17:29
15,52,49,0.25,138,192,15-12-2020 17:28
15,52,49,0.25,138,192,15-12-2020 17:28
15,52,49,0.25,138,192,15-12-2020 17:28
15,52,49,0.25,138,192,15-12-2020 17:27
15,52,49,0.25,138,192,15-12-2020 17:27
15,52,49,0.25,138,192,15-12-2020 17:27
15,52,49,0.25,138,192,15-12-2020 17:26
15,52,49,0.25,138,192,15-12-2020 17:26
15,52,49,0.25,138,192,15-12-2020 17:25
15,52,49,0.25,138,192,15-12-2020 17:25
15,52,49,0.25,139,193,15-12-2020 17:25
15,52,49,0.25,140,195,15-12-2020 17:24
15,52,49,0.25,140,195,15-12-2020 17:24
15,52,49,0.25,141,196,15-12-2020 17:24
15,52,49,0.25,141,196,15-12-2020 17:23
14,52,49,0.25,141,196,15-12-2020 17:23
14,52,49,0.25,142,198,15-12-2020 17:22
14,52,49,0.25,142,198,15-12-2020 17:22
14,52,49,0.25,143,199,15-12-2020 17:21
14,52,49,0.25,143,199,15-12-2020 17:21
14,52,49,0.25,144,200,15-12-2020 17:21
15,52,48,0.25,144,200,15-12-2020 17:20
15,52,49,0.25,144,200,15-12-2020 17:20
15,52,49,0.25,144,200,15-12-2020 17:19
15,52,49,0.25,145,201,15-12-2020 17:19
15,52,49,0.25,145,201,15-12-2020 17:19
15,52,49,0.25,146,202,15-12-2020 17:18
15,52,49,0.25,147,204,15-12-2020 17:18
15,52,49,0.25,147,205,15-12-2020 17:18
15,52,49,0.25,148,206,15-12-2020 17:17
15,52,49,0.25,148,206,15-12-2020 17:17
15,52,49,0.25,149,207,15-12-2020 17:17
15,52,49,0.25,150,208,15-12-2020 17:16
16,52,49,0.25,151,209,15-12-2020 17:16
16,52,49,0.25,151,209,15-12-2020 17:16
16,52,49,0.25,151,209,15-12-2020 17:15
16,52,49,0.25,151,209,15-12-2020 17:15
16,52,49,0.25,151,210,15-12-2020 17:15
16,52,49,0.25,152,212,15-12-2020 17:14
16,52,49,0.25,152,212,15-12-2020 17:14
16,52,49,0.25,152,212,15-12-2020 17:14
16,52,49,0.25,152,212,15-12-2020 17:13
16,52,49,0.25,152,212,15-12-2020 17:13
16,52,49,0.25,151,210,15-12-2020 17:13
16,52,49,0.25,151,210,15-12-2020 17:12
16,52,49,0.25,151,210,15-12-2020 17:12
16,52,49,0.25,151,210,15-12-2020 17:12
16,52,49,0.25,151,210,15-12-2020 17:11
15,52,49,0.25,151,210,15-12-2020 17:11
15,52,49,0.25,152,212,15-12-2020 17:10
15,52,49,0.25,153,213,15-12-2020 17:09
15,52,49,0.25,153,213,15-12-2020 17:09
15,52,49,0.25,154,214,15-12-2020 17:09
15,52,49,0.25,155,215,15-12-2020 17:08
15,52,49,0.25,155,215,15-12-2020 17:08
15,52,49,0.25,155,215,15-12-2020 17:08
15,52,49,0.25,155,215,15-12-2020 17:07
15,52,48,0.25,155,215,15-12-2020 17:07
15,52,49,0.25,155,215,15-12-2020 17:07
15,52,48,0.25,154,214,15-12-2020 17:06
15,52,49,0.25,154,214,15-12-2020 17:06
15,52,49,0.25,154,214,15-12-2020 17:06
15,52,49,0.25,153,213,15-12-2020 17:05
15,52,49,0.25,153,213,15-12-2020 17:05
15,52,49,0.25,153,213,15-12-2020 17:05
15,52,48,0.25,152,212,15-12-2020 17:04
15,52,49,0.24,151,210,15-12-2020 17:04
15,52,49,0.25,151,210,15-12-2020 17:04
15,52,49,0.25,151,210,15-12-2020 17:03
15,52,48,0.24,151,209,15-12-2020 17:03
15,52,49,0.24,151,209,15-12-2020 17:03
15,52,49,0.24,0,0,15-12-2020 17:02
15,52,49,0.24,0,0,15-12-2020 17:02
15,52,49,0.24,0,0,15-12-2020 17:02
15,52,48,0.24,0,0,15-12-2020 17:01
15,52,49,0.24,0,0,15-12-2020 17:01
15,52,49,0.22,301,418,15-12-2020 16:59
15,52,49,0.22,301,418,15-12-2020 16:59
15,52,49,0.22,301,418,15-12-2020 16:59
15,52,49,0.22,301,418,15-12-2020 16:58
15,52,49,0.22,301,418,15-12-2020 16:58
16,52,49,0.22,301,418,15-12-2020 16:58
16,52,49,0.22,301,418,15-12-2020 16:57
16,52,49,0.22,302,419,15-12-2020 16:57
16,52,49,0.22,302,419,15-12-2020 16:57
16,52,49,0.22,302,419,15-12-2020 16:56
16,52,49,0.22,303,421,15-12-2020 16:56
16,52,49,0.22,305,424,15-12-2020 16:55
16,52,49,0.22,306,425,15-12-2020 16:55
