Temperature,Humidity,Carbon Monoxide,Nitrogen Dioxide,Dust (PM2.5),Dust (PM10),Date
16,52,49,0.22,306,425,15-12-2020 16:55
16,52,49,0.22,306,425,15-12-2020 16:54
16,52,49,0.22,307,426,15-12-2020 16:54
16,52,49,0.22,308,427,15-12-2020 16:54
16,52,49,0.22,309,429,15-12-2020 16:53
16,52,49,0.22,310,430,15-12-2020 16:53
16,52,49,0.22,311,432,15-12-2020 16:53
16,52,49,0.22,312,433,15-12-2020 16:52
16,52,49,0.22,312,434,15-12-2020 16:52
16,52,49,0.22,313,435,15-12-2020 16:52
16,52,49,0.22,315,437,15-12-2020 16:51
16,52,49,0.22,316,438,15-12-2020 16:51
15,52,49,0.22,316,439,15-12-2020 16:51
15,52,49,0.22,317,441,15-12-2020 16:50
15,52,49,0.22,318,442,15-12-2020 16:50
16,52,49,0.22,318,442,15-12-2020 16:50
16,52,49,0.22,319,443,15-12-2020 16:49
16,52,49,0.22,320,444,15-12-2020 16:49
16,52,49,0.22,320,444,15-12-2020 16:49
16,52,49,0.22,320,444,15-12-2020 16:48
16,52,49,0.22,320,444,15-12-2020 16:48
16,52,49,0.22,320,444,15-12-2020 16:48
16,52,49,0.22,0,0,15-12-2020 16:47
16,52,49,0.22,0,0,15-12-2020 16:47
16,52,49,0.22,0,0,15-12-2020 16:47
16,52,49,0.22,0,0,15-12-2020 16:46
16,52,49,0.22,0,0,15-12-2020 16:46
15,54,50,0.15,1000,1000,15-12-2020 16:42
15,54,50,0.15,1000,1000,15-12-2020 16:40
15,54,50,0.15,1000,1000,15-12-2020 16:40
15,54,50,0.15,1000,1000,15-12-2020 16:40
15,54,50,0.15,1000,1000,15-12-2020 16:39
15,54,50,0.15,1000,1000,15-12-2020 16:39
15,54,50,0.15,1000,1000,15-12-2020 16:39
15,54,50,0.15,1000,1000,15-12-2020 16:38
15,54,50,0.15,1000,1000,15-12-2020 16:38
15,54,50,0.15,1000,1000,15-12-2020 16:38
15,54,50,0.15,1000,1000,15-12-2020 16:37
15,54,50,0.15,1000,1000,15-12-2020 16:37
15,54,50,0.15,1000,1000,15-12-2020 16:37
15,54,50,0.15,1000,1000,15-12-2020 16:36
15,54,50,0.15,1000,1000,15-12-2020 16:36
15,54,50,0.15,1000,1000,15-12-2020 16:36
15,54,50,0.15,1000,1000,15-12-2020 16:35
15,54,50,0.15,1000,1000,15-12-2020 16:35
15,54,50,0.15,1000,1000,15-12-2020 16:35
15,54,49,0.15,1000,1000,15-12-2020 16:34
15,54,50,0.15,1000,1000,15-12-2020 16:34
15,54,50,0.15,1000,1000,15-12-2020 16:34
15,54,50,0.15,1000,1000,15-12-2020 16:33
15,54,50,0.15,1000,1000,15-12-2020 16:33
15,54,50,0.15,1000,1000,15-12-2020 16:32
15,54,50,0.15,1000,1000,15-12-2020 16:32
15,54,50,0.15,1000,1000,15-12-2020 16:32
15,54,50,0.15,1000,1000,15-12-2020 16:31
15,54,50,0.15,1000,1000,15-12-2020 16:31
15,54,50,0.15,1000,1000,15-12-2020 16:31
15,54,50,0.15,1000,1000,15-12-2020 16:30
15,54,50,0.15,1000,1000,15-12-2020 16:30
15,54,50,0.15,1000,1000,15-12-2020 16:30
16,54,50,0.15,1000,1000,15-12-2020 16:29
16,54,50,0.15,1000,1000,15-12-2020 16:28
16,54,50,0.15,1000,1000,15-12-2020 16:28
16,54,50,0.15,1000,1000,15-12-2020 16:27
16,54,50,0.15,1000,1000,15-12-2020 16:27
16,54,50,0.15,1000,1000,15-12-2020 16:27
16,54,50,0.15,1000,1000,15-12-2020 16:26
16,54,50,0.15,1000,1000,15-12-2020 16:26
16,54,50,0.15,1000,1000,15-12-2020 16:26
16,54,50,0.15,1000,1000,15-12-2020 16:25
16,54,50,0.15,1000,1000,15-12-2020 16:25
15,54,50,0.15,1000,1000,15-12-2020 16:24
15,54,50,0.15,1000,1000,15-12-2020 16:24
15,54,50,0.15,1000,1000,15-12-2020 16:24
15,54,50,0.15,1000,1000,15-12-2020 16:23
15,54,50,0.15,1000,1000,15-12-2020 16:23
15,54,50,0.15,1000,1000,15-12-2020 16:22
15,54,50,0.15,1000,1000,15-12-2020 16:22
15,54,50,0.15,1000,1000,15-12-2020 16:22
15,54,50,0.15,1000,1000,15-12-2020 16:21
15,54,50,0.15,1000,1000,15-12-2020 16:21
15,54,50,0.15,1000,1000,15-12-2020 16:21
15,54,50,0.15,1000,1000,15-12-2020 16:20
15,54,50,0.15,1000,1000,15-12-2020 16:20
15,54,50,0.15,1000,1000,15-12-2020 16:20
15,54,50,0.15,1000,1000,15-12-2020 16:19
15,54,50,0.15,1000,1000,15-12-2020 16:19
15,54,50,0.15,1000,1000,15-12-2020 16:19
15,54,50,0.15,1000,1000,15-12-2020 16:18
15,54,50,0.15,1000,1000,15-12-2020 16:18
15,54,50,0.15,1000,1000,15-12-2020 16:18
15,54,50,0.15,1000,1000,15-12-2020 16:17
15,54,50,0.15,1000,1000,15-12-2020 16:17
15,54,50,0.15,1000,1000,15-12-2020 16:17
15,54,50,0.15,1000,1000,15-12-2020 16:16
16,54,50,0.15,1000,1000,15-12-2020 16:16
16,54,50,0.15,1000,1000,15-12-2020 16:16
16,54,50,0.15,1000,1000,15-12-2020 16:15
16,54,50,0.15,1000,1000,15-12-2020 16:15
16,54,50,0.15,1000,1000,15-12-2020 16:15
16,54,50,0.15,1000,1000,15-12-2020 16:14
16,54,50,0.15,1000,1000,15-12-2020 16:14
16,54,50,0.14,1000,1000,15-12-2020 16:14
16,54,50,0.14,1000,1000,15-12-2020 16:13
16,54,50,0.14,1000,1000,15-12-2020 16:13
16,54,50,0.15,1000,1000,15-12-2020 16:13
15,54,50,0.14,1000,1000,15-12-2020 16:12
15,54,50,0.15,1000,1000,15-12-2020 16:12
15,54,50,0.14,1000,1000,15-12-2020 16:12
15,54,50,0.14,1000,1000,15-12-2020 16:11
15,54,50,0.14,1000,1000,15-12-2020 16:11
15,54,50,0.14,1000,1000,15-12-2020 16:11
15,54,50,0.14,1000,1000,15-12-2020 16:10
15,54,50,0.14,1000,1000,15-12-2020 16:10
15,54,50,0.14,1000,1000,15-12-2020 16:10
15,54,50,0.14,1000,1000,15-12-2020 16:09
15,54,50,0.14,1000,1000,15-12-2020 16:09
15,54,50,0.14,1000,1000,15-12-2020 16:09
15,54,50,0.14,1000,1000,15-12-2020 16:08
15,54,50,0.14,1000,1000,15-12-2020 16:08
15,54,50,0.14,1000,1000,15-12-2020 16:08
15,54,50,0.14,1000,1000,15-12-2020 16:07
15,54,50,0.14,1000,1000,15-12-2020 16:07
15,54,50,0.14,1000,1000,15-12-2020 16:07
15,54,50,0.14,1000,1000,15-12-2020 16:06
15,54,50,0.14,1000,1000,15-12-2020 16:06
15,54,50,0.14,1000,1000,15-12-2020 16:06
15,54,50,0.14,1000,1000,15-12-2020 16:05
15,54,50,0.14,1000,1000,15-12-2020 16:05
15,54,50,0.14,1000,1000,15-12-2020 16:05
15,54,50,0.14,1000,1000,15-12-2020 16:04
16,54,50,0.14,1000,1000,15-12-2020 16:04
16,54,50,0.14,1000,1000,15-12-2020 16:04
16,54,50,0.14,1000,1000,15-12-2020 16:03
16,54,50,0.14,1000,1000,15-12-2020 16:03
16,54,50,0.14,1000,1000,15-12-2020 16:03
16,54,50,0.14,0,0,15-12-2020 16:02
16,54,50,0.14,0,0,15-12-2020 16:02
16,54,50,0.14,0,0,15-12-2020 16:02
16,54,50,0.14,0,0,15-12-2020 16:01
16,54,50,0.14,0,0,15-12-2020 16:01
16,54,50,0.13,1000,1000,15-12-2020 15:59
16,54,50,0.13,1000,1000,15-12-2020 15:59
16,54,50,0.13,1000,1000,15-12-2020 15:59
16,54,50,0.13,1000,1000,15-12-2020 15:58
16,54,50,0.13,1000,1000,15-12-2020 15:58
16,54,50,0.13,1000,1000,15-12-2020 15:58
16,54,50,0.13,1000,1000,15-12-2020 15:57
16,54,50,0.13,1000,1000,15-12-2020 15:57
16,54,50,0.13,1000,1000,15-12-2020 15:57
16,54,50,0.13,1000,1000,15-12-2020 15:56
16,54,50,0.13,1000,1000,15-12-2020 15:56
16,54,50,0.13,1000,1000,15-12-2020 15:56
15,54,50,0.13,1000,1000,15-12-2020 15:55
15,54,50,0.13,1000,1000,15-12-2020 15:55
15,54,50,0.13,1000,1000,15-12-2020 15:55
15,54,50,0.13,1000,1000,15-12-2020 15:54
15,54,50,0.13,1000,1000,15-12-2020 15:54
16,54,50,0.13,1000,1000,15-12-2020 15:54
16,54,50,0.13,1000,1000,15-12-2020 15:53
16,54,50,0.13,1000,1000,15-12-2020 15:53
16,54,50,0.13,1000,1000,15-12-2020 15:53
16,54,50,0.13,1000,1000,15-12-2020 15:52
16,54,50,0.13,1000,1000,15-12-2020 15:52
16,54,50,0.13,1000,1000,15-12-2020 15:51
16,54,50,0.13,1000,1000,15-12-2020 15:51
16,53,50,0.13,1000,1000,15-12-2020 15:51
16,53,50,0.13,1000,1000,15-12-2020 15:50
16,53,50,0.13,1000,1000,15-12-2020 15:50
16,53,50,0.13,1000,1000,15-12-2020 15:50
16,53,50,0.13,1000,1000,15-12-2020 15:49
16,54,50,0.13,1000,1000,15-12-2020 15:49
16,54,50,0.13,1000,1000,15-12-2020 15:49
16,54,50,0.13,1000,1000,15-12-2020 15:48
16,54,50,0.13,1000,1000,15-12-2020 15:48
16,54,50,0.13,1000,1000,15-12-2020 15:48
16,54,50,0.13,0,0,15-12-2020 15:47
16,54,50,0.13,0,0,15-12-2020 15:47
16,54,50,0.13,0,0,15-12-2020 15:46
16,54,50,0.13,0,0,15-12-2020 15:46
15,54,53,0.09,1000,1000,15-12-2020 15:44
14,54,53,0.09,1000,1000,15-12-2020 15:44
14,54,53,0.09,1000,1000,15-12-2020 15:44
14,54,53,0.09,1000,1000,15-12-2020 15:43
14,54,53,0.09,1000,1000,15-12-2020 15:43
15,54,53,0.09,1000,1000,15-12-2020 15:43
15,54,53,0.09,1000,1000,15-12-2020 15:42
15,54,53,0.09,1000,1000,15-12-2020 15:42
15,54,53,0.09,1000,1000,15-12-2020 15:42
15,54,53,0.09,1000,1000,15-12-2020 15:41
15,54,53,0.09,1000,1000,15-12-2020 15:41
15,54,53,0.09,1000,1000,15-12-2020 15:41
15,54,53,0.09,1000,1000,15-12-2020 15:40
15,54,53,0.09,1000,1000,15-12-2020 15:40
15,54,53,0.09,1000,1000,15-12-2020 15:40
15,54,53,0.09,1000,1000,15-12-2020 15:39
15,54,53,0.09,1000,1000,15-12-2020 15:39
15,54,53,0.09,1000,1000,15-12-2020 15:39
15,54,53,0.09,1000,1000,15-12-2020 15:38
15,54,53,0.09,1000,1000,15-12-2020 15:38
15,54,53,0.09,1000,1000,15-12-2020 15:38
15,54,53,0.09,1000,1000,15-12-2020 15:37
15,54,53,0.09,1000,1000,15-12-2020 15:37
15,54,53,0.09,1000,1000,15-12-2020 15:36
15,54,53,0.09,1000,1000,15-12-2020 15:36
15,54,53,0.09,1000,1000,15-12-2020 15:36
15,54,53,0.09,1000,1000,15-12-2020 15:35
15,54,53,0.09,1000,1000,15-12-2020 15:35
15,54,53,0.09,1000,1000,15-12-2020 15:35
15,54,53,0.09,1000,1000,15-12-2020 15:34
15,54,53,0.09,1000,1000,15-12-2020 15:34
15,54,53,0.09,1000,1000,15-12-2020 15:34
15,55,53,0.09,1000,1000,15-12-2020 15:33
15,55,53,0.09,1000,1000,15-12-2020 15:33
15,55,53,0.09,1000,1000,15-12-2020 15:33
15,55,53,0.09,1000,1000,15-12-2020 15:32
15,55,53,0.09,1000,1000,15-12-2020 15:32
15,55,53,0.09,1000,1000,15-12-2020 15:32
15,55,53,0.09,1000,1000,15-12-2020 15:31
15,55,53,0.09,1000,1000,15-12-2020 15:31
15,55,53,0.09,1000,1000,15-12-2020 15:30
15,55,53,0.09,1000,1000,15-12-2020 15:30
15,55,53,0.09,1000,1000,15-12-2020 15:29
15,54,53,0.09,1000,1000,15-12-2020 15:29
15,54,53,0.09,1000,1000,15-12-2020 15:29
15,54,54,0.09,1000,1000,15-12-2020 15:28
15,54,53,0.09,1000,1000,15-12-2020 15:28
15,54,53,0.09,1000,1000,15-12-2020 15:28
15,54,53,0.09,1000,1000,15-12-2020 15:27
15,54,53,0.09,1000,1000,15-12-2020 15:27
15,54,53,0.09,1000,1000,15-12-2020 15:27
15,54,54,0.09,1000,1000,15-12-2020 15:26
16,54,54,0.09,1000,1000,15-12-2020 15:26
16,54,54,0.09,1000,1000,15-12-2020 15:26
16,54,54,0.09,1000,1000,15-12-2020 15:25
16,54,53,0.09,1000,1000,15-12-2020 15:25
16,54,54,0.09,1000,1000,15-12-2020 15:25
16,54,54,0.09,1000,1000,15-12-2020 15:24
16,54,54,0.09,1000,1000,15-12-2020 15:24
16,54,54,0.09,1000,1000,15-12-2020 15:24
16,54,54,0.09,1000,1000,15-12-2020 15:23
16,54,54,0.09,1000,1000,15-12-2020 15:23
16,54,54,0.09,1000,1000,15-12-2020 15:22
16,54,54,0.09,1000,1000,15-12-2020 15:22
16,54,54,0.09,1000,1000,15-12-2020 15:21
16,54,54,0.09,1000,1000,15-12-2020 15:21
16,54,54,0.09,1000,1000,15-12-2020 15:21
16,54,54,0.09,1000,1000,15-12-2020 15:20
16,54,54,0.09,1000,1000,15-12-2020 15:20
16,54,54,0.09,1000,1000,15-12-2020 15:20
16,54,54,0.09,1000,1000,15-12-2020 15:19
16,54,54,0.09,1000,1000,15-12-2020 15:19
16,54,54,0.09,1000,1000,15-12-2020 15:19
16,54,54,0.09,1000,1000,15-12-2020 15:18
16,54,54,0.09,1000,1000,15-12-2020 15:18
16,54,54,0.09,1000,1000,15-12-2020 15:18
16,54,54,0.09,1000,1000,15-12-2020 15:17
16,54,54,0.09,1000,1000,15-12-2020 15:17
16,54,54,0.09,1000,1000,15-12-2020 15:17
15,54,54,0.09,1000,1000,15-12-2020 15:16
15,54,54,0.09,1000,1000,15-12-2020 15:16
15,54,54,0.09,1000,1000,15-12-2020 15:15
15,54,54,0.09,1000,1000,15-12-2020 15:15
15,54,54,0.09,1000,1000,15-12-2020 15:15
15,54,54,0.09,1000,1000,15-12-2020 15:14
15,54,54,0.09,1000,1000,15-12-2020 15:14
15,54,54,0.09,1000,1000,15-12-2020 15:14
15,54,54,0.09,1000,1000,15-12-2020 15:13
15,54,54,0.09,1000,1000,15-12-2020 15:13
15,54,54,0.09,1000,1000,15-12-2020 15:13
15,54,54,0.08,1000,1000,15-12-2020 15:12
15,54,54,0.09,1000,1000,15-12-2020 15:12
15,54,54,0.09,1000,1000,15-12-2020 15:11
15,54,54,0.09,1000,1000,15-12-2020 15:11
15,54,54,0.09,1000,1000,15-12-2020 15:11
15,54,54,0.08,1000,1000,15-12-2020 15:10
15,54,54,0.09,1000,1000,15-12-2020 15:10
15,54,54,0.09,1000,1000,15-12-2020 15:10
15,54,54,0.08,1000,1000,15-12-2020 15:09
15,54,54,0.09,1000,1000,15-12-2020 15:09
15,54,54,0.09,1000,1000,15-12-2020 15:09
15,54,54,0.08,1000,1000,15-12-2020 15:08
16,54,54,0.08,1000,1000,15-12-2020 15:08
16,54,55,0.08,1000,1000,15-12-2020 15:08
16,54,54,0.08,1000,1000,15-12-2020 15:07
16,54,54,0.08,1000,1000,15-12-2020 15:07
16,54,54,0.09,1000,1000,15-12-2020 15:07
15,54,54,0.08,1000,1000,15-12-2020 15:06
15,54,55,0.08,1000,1000,15-12-2020 15:06
15,54,54,0.08,1000,1000,15-12-2020 15:06
15,54,54,0.08,1000,1000,15-12-2020 15:05
15,54,54,0.08,1000,1000,15-12-2020 15:05
15,54,55,0.08,1000,1000,15-12-2020 15:04
15,54,55,0.08,1000,1000,15-12-2020 15:04
15,54,55,0.08,1000,1000,15-12-2020 15:04
15,54,55,0.08,1000,1000,15-12-2020 15:03
15,54,54,0.08,1000,1000,15-12-2020 15:03
15,54,55,0.08,1000,1000,15-12-2020 15:03
15,54,54,0.08,0,0,15-12-2020 15:02
15,54,55,0.08,0,0,15-12-2020 15:02
15,54,55,0.08,0,0,15-12-2020 15:02
15,54,55,0.08,0,0,15-12-2020 15:01
15,54,55,0.08,0,0,15-12-2020 15:01
15,55,132,0.05,1000,1000,15-12-2020 14:59
15,55,136,0.05,1000,1000,15-12-2020 14:59
15,55,138,0.04,1000,1000,15-12-2020 14:59
15,55,140,0.04,1000,1000,15-12-2020 14:58
15,55,142,0.04,1000,1000,15-12-2020 14:58
15,55,147,0.04,1000,1000,15-12-2020 14:58
15,55,162,0.04,1000,1000,15-12-2020 14:57
15,55,162,0.04,1000,1000,15-12-2020 14:57
15,55,166,0.04,1000,1000,15-12-2020 14:56
15,55,168,0.04,1000,1000,15-12-2020 14:56
15,55,175,0.04,1000,1000,15-12-2020 14:56
15,56,186,0.04,1000,1000,15-12-2020 14:55
15,56,193,0.04,1000,1000,15-12-2020 14:55
15,56,199,0.04,1000,1000,15-12-2020 14:55
15,56,202,0.04,1000,1000,15-12-2020 14:54
15,56,209,0.04,1000,1000,15-12-2020 14:54
15,56,218,0.04,1000,1000,15-12-2020 14:54
15,56,236,0.04,1000,1000,15-12-2020 14:53
15,56,248,0.04,1000,1000,15-12-2020 14:53
15,56,256,0.04,1000,1000,15-12-2020 14:53
15,56,262,0.04,1000,1000,15-12-2020 14:52
15,56,270,0.04,1000,1000,15-12-2020 14:52
16,56,287,0.03,1000,1000,15-12-2020 14:52
16,56,316,0.03,1000,1000,15-12-2020 14:51
16,56,336,0.03,1000,1000,15-12-2020 14:51
16,56,342,0.03,1000,1000,15-12-2020 14:51
16,56,357,0.03,1000,1000,15-12-2020 14:50
16,56,371,0.03,1000,1000,15-12-2020 14:50
16,56,384,0.03,1000,1000,15-12-2020 14:50
16,56,430,0.03,0,0,15-12-2020 14:49
16,56,442,0.03,0,0,15-12-2020 14:49
16,56,465,0.03,0,0,15-12-2020 14:48
16,56,493,0.03,0,0,15-12-2020 14:48
16,56,508,0.03,0,0,15-12-2020 14:48
